"","FNDC4","ABCC11","ALDH3B2","EDIL3","CHST6","HOXD1","HP","GCKR","ENC1","ACOT12","FUT2","PLA2G2C","SLC6A14","ALPL","DGAT2L6","CNGA3","AOC1","ADRA2C","GDNF","PASK","SRPX2","PLPP4","TCN1","SLC28A3","CD177","STMN2","CA12","IL37","UGT3A2","TNNI3","TMEM255A","WDR49","CALB2","QRFPR","PRPH","CHGB","PKP2","DMBT1","BPIFB1","ABCC12","MTTP","PLEKHS1","ZFR2","C6ORF141","ATP12A","PROK1","FAM196A","HDC","ADH4","SUSD2","COL6A5","SEC14L4","GABRQ","CSMD2","IL31RA","SLC10A4","CORIN","INA","SCN8A","HGNC:18790","IZUMO1R","TGM5","RHCG","PAPPA2","CRYM","SERPINI2","ROS1","PCP4L1","PTH2R","F5","FADS6","FAM26D","NOTO","C6ORF10","KCNA4"
"TCGA.DE.A0Y3.01B",899,101,15,600,4,10,3,4,573,0,143,9,193,346,9,10,59,37,1,526,128,6,28,50,219,101,120,12,0,2,44,1,1,8,23,50,488,8,3,0,5,7,10,2,3,6,5,0,0,3431,1,0,26,16,6,7,33,2,110,15,4,2,0,18,10,1,0,12,3,543,1,0,1,0,0
"TCGA.ET.A2N3.01B",146,3,2,886,32,1,0,10,955,1,67,7,7,308,3,7,24,20,1,1298,63,7,4,40,3,0,10796,0,203,21,9,0,2,71,10,6,2,3,0,2,5,0,40,23,10,0,43,2,0,873,0,0,17,104,0,98,47,1,66,16,7,0,1,42,1,0,0,28,1,4,0,0,0,0,0
"TCGA.ET.A3BQ.01B",3974,66,10,1557,51,42,18,80,1397,13,90,3,40,1727,10,33,409,340,5,1662,122,23,11,44,16,261,351,0,21,2,189,2,121,165,49,499,885,161,27,2,3,17,61,11,88,2,80,11,0,4892,3,3,46,151,10,88,31,15,455,253,2,1,5,56,5,0,5,21,10,912,1,1,5,0,0
"TCGA.FY.A3I5.01B",225,24,1,832,21,0,2,3,667,0,80,4,0,846,0,6,9,468,2,1521,43,47,39,100,1,92,1120,0,0,0,57,3,31,98,6,10089,27,0,5,7,23,4,23,11,6,2,2,4,2,366,2,6,6,86,0,26,46,21,57,51,12,2,1,445,1,0,0,79,8,110,1,8,0,1,0
"TCGA.DO.A2HM.01B",2852,10,11,499,128,10,23,68,1405,1,815,4,1278,574,18,37,207,99,6,1811,432,87,23,907,74,21,103,49,3,0,247,21,57,9,5,158,135,2,168,1,15,262,15,106,5,7,20,221,0,1268,21,3,6,52,30,18,111,5,94,49,8,5,9,31,23,15,98,23,15,409,0,2,1,44,2
"TCGA.DE.A4MD.06A",3486,0,43,637,51,7,42,60,996,0,49,105,84,2205,15,7,23,832,1,620,327,9,21,13,5,40,1384,106,1,320,300,6,80,0,724,33,87,7,3,0,7,5,153,4,9,5,23,23,0,1025,1,0,8,67,2,6,15,1,28,18,3,8,3,111,18,3,0,67,6,609,3,0,2,2,0
"TCGA.EM.A2CS.06A",2620,81,148,1358,46,106,10,17,1221,7,120,6,1,1770,5,40,1063,304,5,11549,584,67,2246,31,30,398,8651,0,4,33,153,3,2,267,74,203,171,15,17,1,1,8,40,5,139,6,61,0,0,2244,0,6,23,85,2,33,37,40,271,272,6,0,1,11,9,2,0,98,0,293,5,4,4,1,0
"TCGA.J8.A4HW.06A",2698,80,40,234,315,6,447,44,1426,40,322,2,101,1978,11,30,126,158,53,8306,181,10,207,184,556,79,175,2,9,0,148,2,28,12,10,199,531,16,78,13,8,178,15,35,320,7,42,98,74,2543,290,21,15,74,15,37,37,27,181,212,2,5,6,50,26,0,250,49,35,1047,0,0,1,10,0
"TCGA.J8.A3O2.06A",1436,61,23,351,30,6,126,37,824,28,101,10,35,206,13,10,9,796,1,716,124,16,10,76,490,23,303,0,0,16,115,6,16,5,78,82,719,59,21,0,3,5,74,12,7,2,37,1,0,1108,2,3,34,5,4,47,37,8,303,298,3,1,7,30,3,0,0,7,8,308,1,0,1,3,0
"TCGA.EM.A3FQ.06A",1266,219,1,206,8,15,43,44,234,5,67,6,8,1471,0,65,18,118,0,5516,1,11,26,18,8,1,1814,0,2,65,122,2,5,50,8,5,55,1,17,27,4,3,15,2,6,21,11,7,1,5174,2,17,4,37,0,27,9,2,40,9,0,1,0,5,4,5,0,49,4,94,2,1,3,1,0
"TCGA.EM.A2P1.06A",1195,9,37,771,92,2,61,30,1003,3,312,10,925,501,15,4,24,28,6,831,304,71,17,894,1106,156,541,15,2,1,163,4,4,0,12,1665,374,5,64,0,26,2,11,59,42,7,35,7,0,1602,21,1,3,23,0,2,149,75,97,47,5,4,0,28,0,0,0,24,15,1156,1,0,3,0,0
"TCGA.EM.A3SU.06A",2325,68,60,578,169,1021,74,33,1400,64,422,11,282,2566,7,26,1156,139,15,5039,374,55,84,379,42,165,3735,46,0,3,277,4,44,4,28,319,548,9,59,0,8,92,61,42,74,15,55,119,1,3069,160,40,17,61,16,10,106,67,158,213,5,10,28,9,27,0,63,139,13,1228,0,0,3,6,2
"TCGA.J8.A3YH.06A",1657,290,10,785,15,52,42,30,1065,74,82,11,8,738,4,40,161,255,4,6608,114,20,11,32,33,290,2734,1,3,18,425,1,46,17,113,139,335,42,1,5,1,5,10,13,40,1,15,71,1,2325,6,55,55,40,11,21,34,1,495,110,4,1,3,57,0,2,2,49,21,297,2,2,6,13,0
"TCGA.DJ.A13X.01A",379,103,28,1272,37,7,17,4,1875,6,49,5,17,1439,7,33,55,380,3,1570,81,3,1,67,3,21,429,0,6,13,395,0,13,15,13,21,1127,146,1,0,2,2,47,16,3,2,15,30,2,2708,0,24,23,122,0,49,21,0,95,21,2,5,0,177,2,0,0,30,0,65,1,0,3,2,1
"TCGA.MK.A84Z.01A",370,153,3,1428,34,2,31,5,488,1,20,5,5,3855,0,44,181,105,0,11586,31,9,0,61,13,0,19978,1,85,5,39,2,2,211,31,106,23,8,1,13,4,0,356,11,7,11,24,12,1,2733,0,0,24,303,0,161,18,5,32,10,3,1,1,134,1,0,0,94,3,80,4,7,0,1,1
"TCGA.E8.A2EA.01A",2077,18,21,982,114,3,20,15,1102,4,247,9,900,315,12,6,387,37,9,622,392,303,28,411,92,259,737,5,8,6,173,4,322,35,16,37,133,6,12,2,8,203,11,108,3,5,44,6,1,2860,7,12,3,30,4,9,90,47,74,148,4,3,4,9,12,3,2,31,3,322,0,0,0,9,0
"TCGA.EM.A1YA.01A",272,75,0,356,42,1,3,7,481,1,190,1,4,1470,0,2,18,142,0,1103,53,8,1,20,4,0,236,0,1,5,23,1,5,49,15,15,177,4,1,2,13,0,27,43,2,6,15,4,0,436,4,105,49,86,1,103,27,13,64,27,8,1,7,78,23,0,0,30,6,12,6,3,1,1,0
"TCGA.DE.A4MC.01A",2633,42,18,926,40,209,23,57,773,3,306,6,398,587,13,13,159,94,5,1927,193,26,50,357,139,42,2745,11,2,0,188,2,10,8,35,160,94,4,3,2,11,5,42,23,23,5,21,4,2,522,8,2,95,8,6,4,49,110,53,23,2,5,2,12,1,1,0,34,3,267,1,1,0,2,0
"TCGA.EL.A3ZR.01A",222,712,2,845,44,1,201,11,653,0,67,17,2,1843,1,40,1514,17,0,15403,32,7,0,37,0,7,14708,0,17,3,30,0,0,69,6,115,24,15,0,73,5,1,49,0,4,37,35,2,0,10276,0,4,103,42,0,71,21,1,59,9,0,4,15,27,2,0,0,30,6,50,3,0,1,3,0
"TCGA.E3.A3DY.01A",1011,30,10,904,18,21,63,12,1603,16,64,8,114,431,8,13,20,1060,0,1089,74,5,9,140,15,136,1670,9,9,3,268,2,80,13,60,1430,1111,37,1,2,4,1,26,9,2,5,23,2,0,1227,4,0,90,42,1,18,28,9,203,40,2,0,2,23,5,0,0,18,6,196,0,0,0,3,0
"TCGA.EM.A4FN.01A",1709,23,42,701,30,6,3,39,525,5,114,11,115,1514,8,10,161,343,13,800,76,17,20,103,374,130,2330,3,3,6,252,1,13,17,28,988,274,6,13,0,6,8,32,13,4,8,10,6,0,1543,0,23,21,23,2,11,35,13,32,26,1,5,12,24,4,2,0,9,5,124,2,2,2,1,4
"TCGA.EM.A3SZ.01A",1782,25,16,295,66,34,6,37,749,5,181,12,465,473,13,10,371,75,4,1597,64,15,23,311,61,94,1200,21,0,3,68,0,27,0,13,7796,108,0,18,1,3,11,24,20,15,7,17,8,0,562,20,32,20,15,4,55,18,74,110,49,1,2,6,31,0,0,1,21,2,142,2,0,0,4,0
"TCGA.FY.A3R6.01A",2262,146,0,403,65,2,103,21,915,2,160,0,73,609,1,6,63,47,111,5688,47,49,42,50,188,230,6592,1,27,1,162,3,4,177,6,698,255,69,12,2,5,30,20,12,12,12,13,4,1,5401,10,40,7,24,2,40,20,8,37,67,3,6,2,7,7,0,0,13,0,241,25,1,0,1,0
"TCGA.EM.A3FN.01A",217,13,2,2002,57,2,0,0,559,0,49,5,15,692,0,11,1,63,1,713,18,11,0,28,1,2,3008,0,34,5,5,0,0,87,1,597,0,6,0,10,10,0,23,12,5,13,15,2,0,327,1,2,64,63,0,65,32,6,65,8,0,1,0,10,16,0,0,169,6,5,3,4,0,0,0
"TCGA.EM.A2OV.01A",94,35,0,460,49,3,0,0,356,1,68,0,12,2494,0,7,12,551,0,503,23,44,0,0,0,2,3015,0,2,16,15,2,1,95,10,53,333,0,1,0,9,1,25,21,0,12,5,1,0,395,9,4,11,100,0,115,39,37,24,74,0,0,18,27,2,0,0,32,6,15,3,6,0,1,1
"TCGA.E8.A44M.01A",2440,1183,18,1093,94,551,5003,75,2575,270,445,12,824,1115,6,151,349,253,30,65918,186,81,250,488,39,412,17089,1,461,21,495,20,146,47,165,2637,900,63,686,177,32,146,61,322,4284,13,31,1133,2,9744,3072,2,18,79,95,47,466,10,203,188,0,8,12,866,6,4,123,3659,66,8775,23,1,2,2,1
"TCGA.DJ.A13L.01A",2324,21,55,1353,160,15,124,49,1764,30,257,13,785,1280,4,55,185,118,21,2724,606,238,24,411,85,189,126,6,1,11,139,15,30,15,21,3963,327,61,95,0,43,113,226,43,7,5,47,61,1,3426,78,7,8,99,1,9,179,64,223,757,3,4,0,8,8,6,0,20,9,310,0,1,0,42,1
"TCGA.BJ.A2NA.01A",3610,146,40,1345,71,16,17,32,1491,12,126,2,488,1263,16,15,122,122,4,1189,627,42,108,306,55,142,778,30,5,0,183,1,88,114,28,1059,293,5,0,3,5,20,30,27,47,16,30,6,0,2146,6,0,13,49,11,10,42,50,126,75,0,5,11,43,15,0,11,64,3,601,0,0,0,3,1
"TCGA.E3.A3E1.01A",1197,267,55,707,99,122,11,1,650,1,163,9,340,668,12,31,71,183,2,917,130,6,40,173,653,61,1252,5,0,7,101,1,20,9,122,4483,360,18,28,4,1,26,20,9,37,6,34,5,0,2220,2,30,13,32,2,16,27,46,84,111,1,13,3,71,8,0,4,55,2,212,2,0,7,0,3
"TCGA.EM.A2CR.01A",2096,4,20,876,865,0,7,7,438,1,47,4,0,213,0,8,2211,457,0,310,149,11,0,12,0,0,7987,0,7,12,445,0,184,82,23,78,12,50,1,6,6,0,21,0,2,28,10,0,0,1941,0,1,17,49,0,146,11,4,230,24,0,0,1,5,358,0,5,1,1,49,3,4,0,5,4
"TCGA.DE.A3KN.01A",1934,835,1,1233,287,15,4089,67,1765,3,422,27,7,2669,10,17,9,86,2,5693,115,79,26,27,17,128,11029,0,139,2,677,2,21,113,16,239,573,11,7,113,9,9,15,3,3,21,23,13,11,5801,4,33,34,194,0,35,47,7,16,39,10,3,3,20,3,1,73,60,6,6264,49,1,2,3,1
"TCGA.FY.A3R9.01A",217,42,11,712,89,4,53,3,478,0,66,1,5,914,0,8,4,71,0,833,52,5,0,24,23,1,11815,0,0,1,13,1,1,31,8,98,23,3,0,1,3,0,15,4,0,12,8,1,0,755,2,33,13,236,0,49,26,13,37,17,2,2,1,87,4,0,0,61,1,16,2,11,1,1,1
"TCGA.FY.A3YR.01A",507,15,16,1019,113,5,10,6,924,4,120,8,56,1177,8,13,55,128,18,639,351,184,114,64,74,104,322,11,2,3,64,0,1,6,37,848,264,7,7,1,2,23,2,9,8,8,12,8,0,1183,7,0,18,61,2,18,200,68,20,81,1,4,1,16,4,0,2,21,2,238,0,0,1,0,1
"TCGA.E8.A418.01A",2497,144,97,222,66,113,66,13,623,2,84,17,146,1049,21,26,67,312,2,10428,55,1,11,213,90,5,2608,9,5,1,304,2,4,3,122,9604,285,5,5,7,2,7,10,39,9,27,15,0,0,1405,0,124,9,13,4,8,15,3,30,44,0,13,1,15,5,0,0,60,6,50,1,1,1,1,0
"TCGA.J8.A4HW.01A",4511,12,6,796,18,3,26,59,1051,0,188,2,7,848,3,40,61,120,15,855,80,6,1,13,17,35,90,1,0,0,16,1,6,30,9,26,274,4,10,0,0,18,7,3,6,4,30,6,0,1221,2,11,15,39,92,74,61,6,163,243,15,1,0,32,6,0,2,32,12,10330,1,1,2,4,0
"TCGA.DJ.A3VI.01A",1496,42,67,314,21,11,0,23,433,0,563,16,153,476,37,17,11,81,1,1072,49,5,0,44,33,55,548,18,8,2,66,0,3,71,15,135,841,2,7,0,3,21,13,6,11,5,30,6,1,907,0,10,13,12,2,39,17,12,63,37,1,2,1,37,4,0,3,23,3,226,0,0,2,1,0
"TCGA.DJ.A3VJ.01A",6943,37,11,1104,84,15,111,110,2361,47,177,6,265,914,32,42,37,234,2,5986,362,23,186,64,60,491,1288,0,16,9,115,2,5,89,24,103,547,13,24,0,7,165,6,75,40,7,55,27,0,1574,15,43,5,33,37,24,56,47,119,374,2,3,3,16,8,1,3,15,8,1189,1,1,2,0,0
"TCGA.FY.A40L.01A",1222,27,32,1195,40,25,8,1,1177,0,244,4,528,1053,17,33,103,69,9,1009,337,88,32,337,25,160,4081,8,4,5,114,4,11,6,9,1146,351,15,8,1,1,10,50,17,5,3,13,5,0,2999,5,0,17,34,4,11,143,57,98,30,1,3,2,23,3,1,1,17,6,401,1,0,2,2,0
"TCGA.EM.A3ST.01A",4376,69,10,668,47,3,39,71,491,20,104,11,1,891,3,20,566,431,0,709,15,1,0,6,73,0,12172,1,315,17,52,2,4,15,5,6,9,2,0,3,3,0,11,1,88,9,11,4,0,1080,0,20,80,46,2,21,15,2,403,1,1,4,2,6,5,0,0,240,1,12,15,6,1,1,0
"TCGA.DJ.A3V7.01A",1847,79,23,551,15,17,21,18,553,0,156,8,120,1047,13,7,253,183,4,1646,23,9,7,322,52,34,5339,11,4,8,89,3,11,42,47,303,142,8,2,0,6,5,120,2,10,11,16,16,2,2629,0,6,117,26,1,12,15,21,34,23,3,4,1,8,6,1,1,7,1,115,1,0,3,5,1
"TCGA.IM.A41Z.01A",341,111,4,175,9,2,13,2,111,1,17,8,5,437,1,52,12,13,1,3232,25,0,1,20,3,2,2475,0,4,1,113,1,76,11,60,2729,49,0,3,1,0,1,111,6,11,1,8,9,3,1275,6,0,3,30,2,11,0,8,39,8,0,0,2,3,3,0,0,411,2,28,3,2,1,2,1
"TCGA.BJ.A45D.01A",4867,115,16,491,186,1,66,49,902,0,76,3,1,2855,1,49,2120,168,0,1749,92,23,8,37,11,3,6852,2,11,6,143,0,15,238,46,51,21,23,3,11,1,47,40,5,35,92,37,52,0,3056,1,11,82,104,6,129,21,1,55,49,2,3,64,21,4,0,0,106,9,405,5,5,0,2,0
"TCGA.EL.A3ZK.01A",2029,61,64,676,98,6,23,24,998,0,312,5,280,679,31,13,122,50,21,1140,82,44,51,119,4,8,686,46,4,0,95,4,42,9,69,10352,468,5,46,2,6,98,5,55,6,15,105,21,2,885,2,40,10,43,6,26,23,26,1178,185,1,20,18,6,55,4,244,42,5,120,1,7,2,5,0
"TCGA.DJ.A3V0.01A",2212,69,35,1341,90,9,50,46,801,4,228,15,201,869,4,23,23,220,8,778,480,171,5,76,15,32,2280,0,12,7,67,3,130,16,24,303,126,16,8,2,5,4,133,20,0,35,30,42,3,1125,0,27,55,51,4,6,82,3,113,43,0,6,2,32,10,3,0,24,5,143,0,0,1,0,2
"TCGA.DJ.A2Q6.01A",916,411,26,3786,79,27,78,21,2382,100,203,13,53,1033,5,23,198,203,7,5772,824,103,23,144,709,189,3553,0,11,23,295,9,161,103,40,173,1862,49,4,5,9,30,74,18,10,5,53,24,2,3009,15,27,27,90,2,21,227,25,144,383,1,3,15,37,17,8,2,37,18,1036,1,1,0,1,0
"TCGA.KS.A4I7.01A",1842,1083,56,285,49,65,56,24,1538,50,97,1,74,616,5,9,194,76,39,25370,42,7,1,90,18,40,11747,0,1,10,341,0,5,18,61,238,335,126,6,76,3,2,126,9,12,0,15,8,1,3869,17,9,18,24,1,27,10,28,37,34,3,1,1,4,1,0,11,9,3,79,0,0,1,1,0
"TCGA.EL.A3ZQ.01A",1773,106,67,324,8,0,92,43,785,39,40,12,15,1211,0,0,3,314,28,531,31,3,3,23,6,18,162,0,3,15,26,2,21,44,136,124,126,55,49,5,5,0,15,15,3,0,5,9,0,5403,15,0,6,7,1,13,10,6,13,51,1,0,0,47,9,0,1,0,0,34,0,3,4,3,0
"TCGA.FY.A3WA.01A",184,37,1,700,65,0,8,16,563,2,61,0,11,894,0,17,300,1093,0,2647,40,143,2,50,2,25,177,1,1011,55,94,8,4,146,16,763,12,1,3,1,9,6,9,2,5,0,15,8,2,247,0,1,40,118,1,79,73,2,584,25,0,0,0,107,20,1,1,300,13,55,0,0,3,1,1
"TCGA.E8.A3X7.01A",2451,88,34,380,119,15,27,33,916,3,178,12,65,547,4,7,30,130,5,945,242,90,23,68,6441,61,4035,15,8,4,49,1,4,30,61,1047,168,25,2,1,3,4,8,10,11,4,16,11,2,2400,8,2,5,15,1,2,113,25,35,40,3,5,0,27,3,0,0,11,1,94,0,1,2,4,0
"TCGA.DJ.A3UV.01A",4916,2268,4,1465,200,16,57,100,2153,142,183,6,104,742,7,71,103,28,47,26694,312,97,21,94,23,73,4960,2,20,7,839,3,27,82,30,310,265,8,33,222,10,30,18,56,6,16,53,3,1,7588,30,199,63,84,1,49,40,40,101,111,7,1,6,66,21,1,17,139,3,475,23,0,1,3,1
"TCGA.EL.A3ZL.01A",473,37,6,1154,17,3,3,7,490,0,43,5,3,650,4,2,30,471,7,2015,160,71,0,21,2,161,2605,0,0,15,89,1,89,13,2,10,199,28,0,2,1,3,24,2,2,1,13,7,0,821,5,2,53,100,6,21,44,7,191,34,0,2,3,8,15,0,4,9,3,87,0,0,1,2,0
"TCGA.DJ.A3V5.01A",1549,75,137,1872,133,21,27,20,1756,1,153,21,471,598,8,16,113,144,8,905,693,189,30,391,328,89,158,2,5,5,205,6,16,9,37,1076,416,28,18,0,5,55,3,20,3,12,46,15,1,1358,20,26,26,104,0,6,304,23,106,43,1,0,2,18,11,0,4,28,4,452,0,0,0,7,0
"TCGA.ET.A25K.01A",1143,23,20,924,15,1,9,16,562,4,82,4,8,788,12,30,108,168,0,1257,115,12,23,13,4,69,3115,0,4,7,123,0,127,30,9,50,480,13,4,0,2,6,24,4,55,3,17,8,1,962,1,2,40,92,6,35,20,4,234,74,1,0,0,46,3,0,1,18,4,98,1,3,2,0,1
"TCGA.DJ.A2PR.01A",1145,61,0,573,17,1345,56,21,485,15,203,4,149,395,0,281,501,60,1,702,24,23,1,49,13,128,6251,0,6,2,159,0,4,11,9,479,209,4,10,0,12,1,21,9,0,2,23,2,0,4012,7,1,56,16,5,42,47,12,205,42,4,1,0,23,0,0,2,5,6,1818,0,1,0,0,0
"TCGA.KS.A4I9.01A",752,20,27,665,59,61,9,24,877,1,169,15,82,601,6,10,396,49,5,857,84,10,20,315,355,82,341,5,2,3,129,2,4,23,56,103,148,0,8,0,4,5,33,20,10,2,20,5,0,1071,3,2,8,15,2,5,34,56,80,67,0,0,1,15,3,0,1,15,3,186,0,0,1,1,0
"TCGA.ET.A39P.01A",1451,64,4,1029,104,98,3,16,732,0,60,7,37,457,9,39,341,75,5,2105,274,60,12,71,32,21,1418,0,4,4,153,1,71,40,27,5420,194,24,1,0,5,1,32,5,9,17,11,1,0,2053,2,33,10,64,0,8,94,16,42,27,0,3,3,13,1,3,1,10,2,60,4,0,0,2,0
"TCGA.DJ.A2PY.01A",1205,11,9,1952,168,12,34,10,924,3,121,8,283,229,2,6,115,32,27,584,241,124,7,186,1856,104,111,1,0,3,122,1,66,15,44,2486,392,60,9,0,1,15,6,6,0,5,32,5,0,787,6,26,15,71,0,8,137,10,139,26,0,1,0,150,15,1,0,2,0,136,0,2,1,1,0
"TCGA.ET.A40S.01A",8015,1642,335,4881,1209,1620,43847,197,9723,416,1047,71,2493,13421,81,555,7940,5315,428,28018,1782,735,2893,1208,14634,8031,56374,148,1642,175,916,245,863,597,624,15936,2378,706,2284,242,265,1939,400,625,29298,114,362,682,76,42239,15163,211,391,400,616,305,1122,243,2103,2050,61,94,858,2775,562,114,1089,3033,1780,22702,52,159,92,46,21
"TCGA.DJ.A2PW.01A",3553,20,35,578,18,5,42,65,3214,68,160,23,47,1657,4,18,540,228,21,581,156,42,21,24,52,173,1633,10,67,2,153,0,30,17,63,142,466,20,1,0,4,6,199,17,43,6,44,23,0,3778,28,73,33,18,23,23,61,37,151,998,16,8,0,95,4,0,1,9,3,2559,0,2,1,1,0
"TCGA.DJ.A13U.01A",2059,857,30,702,7,8,0,39,477,0,74,26,69,876,0,15,27,95,3,597,52,9,3,47,35,15,1208,1,2,0,94,4,3,3,37,89,247,3,0,6,7,4,47,4,0,4,15,5,0,1574,4,13,46,40,0,5,21,3,92,13,2,2,1,8,1,0,0,8,1,76,0,0,2,0,0
