"","PID1","ABCA9","GRIA1","MMRN1","GPC3","ACKR2","NRXN1","MASP1","RELN","LYVE1","KLHL4","IGSF10","VSTM2A","FGF10","GLI1","DPT","TFPI","WNT11","F10","MYOC","ADH1C","SUCNR1","PIK3C2G","DCDC2C","NLGN3","C1QTNF7","TNNT3","FBLN5","FGL2","CFD","CHRDL1","SLC1A7","SLC17A7","FOXD3","ABCA10","FLRT2","DBX2","ABCA6","GDF10","PCSK6","BRINP3","PGM5","ADH1B","VIT","MYOZ3","NTN1","RSPO3","SVEP1","ART4","FAM180B","OSR1","AKNAD1","CHODL","FMO2","PODN","PLD5","CCBE1","GFRA1","SCARA5","RERGL","LRRN4CL","ZP2","HHIP","TNXB","KCNIP1","APOD","CYP8B1","STK32B","NDNF","KLHL33","FBLN1","SV2B","TMEM132C","ROBO3","PHF24","DES","TSPAN11","MYZAP","ANGPTL5","MFAP4","FAM135B","DAB1","DIO3","CHST9","MRAP2","PCOLCE2","CPED1","OTC","FLNC","DCN","ACTN3","C6","MAB21L1","HGF","NPY5R","FAM180A","GFRA3","OGN","ACSM2A","SOX21","CCL21","SCN3A","OLFML1","ALDH1A2","SRPX","HSPB6","FXYD1","L1TD1","TBX1","GSTM5","RHAG","LMX1A","OSTN","TSPAN8","ASPA","PI16","ABCA8","FMO1","TNFAIP8L3","HMGCLL1","LAMA2","BPI","FAM205C","IL33","EFNA5","PKDCC","PTGFR","MEOX2","BHLHE22","LGI1","CXCL12","GAS1","FGF7","PLCXD3","PRRX1","TMEM119","C14ORF180","KCND2","PDGFRA","FBLN2","LYPD6","COLEC12","NAV3","OMD","HTR2A","ENPP6","CNTN1","HAND2","MYH11","GFPT2","ZIC2","CMTM5","TSKS","C7","BMP5","MAB21L2","ZNF488","TRHDE","CDH19","SLC30A10","RGS7BP","OXGR1","KIAA1755","GLYATL2","GCOM1","C1S","GSC","OSR2","XPNPEP2"
"TCGA.DE.A0Y3.01B",15,11,0,87,11,57,0,9,7,65,7,7,2,1,5,8,238,10,8,18,0,87,0,0,10,17,20,693,398,245,37,5,1,0,21,559,0,28,1,20,1,119,0,1,15,42,5,43,10,0,9,0,43,43,57,0,10,2,2,0,0,0,8,726,0,119,3,17,11,1,160,4,0,253,26,74,30,33,4,165,5,10,0,0,2,13,79,2,80,468,1,0,1,37,0,10,1,10,6,2,25,6,42,85,84,15,3,7,12,17,0,0,0,31,9,2,298,2,40,3,140,0,0,193,111,15,0,10,3,0,584,65,15,63,232,55,0,5,82,790,6,135,16,4,20,3,5,0,728,175,1,0,2,457,1,1,4,1,5,0,2,2,30,0,8,420,3,2,2
"TCGA.ET.A2N3.01B",4,30,0,88,94,74,2,10,18,126,24,18,0,0,1,42,327,126,37,1,6,111,1,0,15,34,73,2439,88,1667,0,0,13,0,179,310,0,44,0,46,5,268,7,3,13,94,1,49,11,3,31,0,25,49,23,2,1,95,0,8,2,0,6,154,0,211,8,34,10,9,511,7,2,499,2,3,15,15,10,39,0,7,0,1,0,37,64,0,5,106,0,0,9,59,8,11,1,2,1,0,2,39,194,30,136,111,2,2,56,18,1,12,0,5,57,74,188,57,13,0,86,1,2,80,12,225,0,100,0,1,194,160,3405,31,882,63,11,0,37,310,9,47,114,1,1,8,0,4,713,27,5,4,11,4,0,44,15,0,0,4,1,10,3,0,1,175,53,15,2
"TCGA.ET.A3BQ.01B",108,57,2,346,175,74,0,11,84,230,80,49,0,1,31,412,802,30,101,71,1,641,0,3,56,92,21,3323,1735,384,330,24,92,0,44,722,8,98,44,150,39,832,81,1,65,120,76,554,84,8,37,3,52,197,541,11,15,104,8,94,23,1,7,1386,17,945,7,101,26,3,1483,37,13,211,34,105,275,33,13,535,2,11,2,0,5,18,293,0,252,3923,5,4,20,118,20,40,7,226,10,8,2234,137,348,44,457,376,24,9,163,128,1,2,0,10,146,259,3108,56,134,40,586,8,0,672,119,280,1,259,17,3,5387,127,106,88,1443,1023,2,9,275,4948,16,515,136,49,1,7,49,44,3255,265,0,8,9,1760,18,52,12,12,1,0,16,47,165,5,5,2616,24,57,10
"TCGA.FY.A3I5.01B",108,221,3,297,171,153,2,129,49,55,39,308,0,7,24,658,330,185,122,5,1,137,0,2,39,110,23,2236,1173,420,698,21,23,1,205,280,0,106,323,61,15,222,128,2226,51,47,68,362,108,620,33,1,39,44,429,16,15,217,257,46,15,1,15,661,5,142,15,43,8,1,2641,17,2,160,40,583,65,49,5,872,8,12,5,5,10,71,211,3,325,4091,1,7,8,215,21,89,0,250,1,3,1260,15,225,52,171,226,28,3,79,92,0,6,1,406,40,400,1535,3,338,4,1124,9,1,1764,47,312,101,117,8,5,2750,726,1053,98,1303,645,0,3,270,1469,6,115,55,142,10,11,128,15,3694,1783,0,4,5,1461,3,71,2,3,3,0,39,15,146,2,8,3400,10,139,20
"TCGA.DO.A2HM.01B",523,420,1,2740,411,113,13,32,1120,4742,219,635,0,50,56,2072,4218,78,130,61,15,654,0,0,47,136,99,1992,4563,866,3248,51,92,0,126,2229,6,827,252,483,1,1698,1622,99,25,330,188,2978,766,24,127,1,53,1113,797,110,156,1489,318,25,148,0,15,1863,34,1006,21,396,64,16,2981,104,153,500,126,1056,635,364,12,1758,21,52,122,0,63,755,427,44,991,11011,0,76,57,217,106,21,3,105,5,1,34732,121,570,272,442,325,37,68,533,165,2,0,5,168,199,283,606,47,511,12,506,12,4,3225,197,392,103,1099,134,0,17663,274,312,226,2794,1270,42,7,636,3246,117,1985,122,117,11,68,282,4,4282,398,8,10,60,11719,9,30,5,34,1,0,99,10,272,13,39,13286,12,111,39
"TCGA.DE.A4MD.06A",229,249,1,592,581,140,21,76,67,586,156,111,1,26,87,6241,1505,366,486,236,60,88,0,0,43,79,310,5024,999,6685,4876,103,292,0,160,1371,2,333,221,211,18,450,1648,500,25,82,103,1075,219,376,732,17,40,181,3492,20,11,639,2925,69,670,1,18,6460,17,10914,8,117,20,0,19157,86,119,464,43,1142,268,80,148,8342,8,15,17,0,17,1038,312,1,792,46043,6,281,10,160,37,136,11,2671,0,2,10538,21,845,126,1197,1709,55,33,221,353,1,28,3,184,117,10004,802,120,827,37,978,7,1,942,104,594,30,292,61,52,5130,1936,553,100,3903,2597,47,47,1487,17436,23,1007,98,726,26,63,60,1,4522,1331,1,12,17,6512,23,8,6,10,3,0,11,4,190,23,1,17683,20,829,495
"TCGA.EM.A2CS.06A",123,139,2,271,274,47,2,148,133,222,13,21,1,5,57,841,850,418,171,47,12,177,2,0,42,87,46,3366,1654,606,183,23,28,0,126,611,11,288,337,64,50,560,130,42,55,42,34,525,135,49,117,3,47,88,876,18,15,92,57,117,27,0,23,1237,11,2512,5,81,6,3,3718,16,92,270,8,110,146,20,5,1202,15,4,42,2,8,158,162,1,171,11783,5,21,15,88,7,74,12,211,0,0,1667,15,341,25,1491,406,127,9,89,244,0,0,0,148,40,576,2275,57,217,23,2032,16,0,460,50,293,6,236,56,1,1985,194,134,398,1961,1468,1,4,1106,4776,7,732,80,206,7,2,37,222,1195,227,0,4,11,9120,20,287,8,12,52,2,5,10,131,0,2,5360,60,59,27
"TCGA.J8.A4HW.06A",203,146,1,455,118,111,5,81,101,305,42,127,0,18,37,1192,748,51,154,71,55,478,0,0,53,65,69,2415,2188,810,933,16,71,0,90,790,0,200,100,110,3,519,1145,65,11,160,144,720,212,13,117,4,92,360,507,47,20,862,287,64,57,0,11,1700,20,2156,40,126,43,8,2724,47,64,335,60,88,624,79,4,1511,3,3,7,0,15,213,197,4,277,5479,5,65,5,133,27,20,4,137,9,1,22926,82,281,67,337,245,30,17,75,53,0,0,1,80,49,528,562,15,117,20,389,4,3,1106,139,222,42,287,49,3,5705,411,232,175,1221,692,15,6,565,2651,15,665,55,53,5,43,60,4,1780,177,0,0,13,9418,17,18,6,16,9,3,17,11,219,3,11,5368,2,52,43
"TCGA.J8.A3O2.06A",65,67,0,530,37,13,0,16,15,292,24,46,0,4,6,84,317,40,60,23,5,34,0,0,16,24,12,563,611,771,135,6,15,0,67,510,1,86,7,37,0,122,519,13,24,40,15,86,59,0,11,0,12,34,225,3,4,12,68,3,18,0,9,322,3,620,5,52,11,1,797,31,16,175,15,8,55,23,6,431,2,21,2,0,5,53,79,0,47,2244,3,43,6,47,4,18,5,44,0,0,40,5,122,17,196,100,13,2,49,16,0,0,1,9,15,178,250,4,84,3,318,10,0,181,30,440,2,64,6,3,1995,148,32,98,457,267,6,2,387,833,17,340,16,31,4,4,3,3,462,305,0,2,9,1990,4,23,4,4,55,0,1,16,40,2,6,1530,6,15,8
"TCGA.EM.A3FQ.06A",8,33,0,1,15,16,1,2,5,35,1,4,0,0,5,9,191,28,42,3,0,51,1,0,11,25,10,422,226,601,16,0,13,0,89,153,0,37,21,28,0,33,6,0,11,8,9,9,1,0,60,1,4,12,18,1,0,16,2,27,1,0,47,144,0,47,0,11,15,1,133,2,0,136,2,12,20,7,1,92,0,6,1,1,0,2,21,0,11,92,0,7,1,18,2,0,2,0,21,1,153,99,71,7,114,184,26,2,18,32,0,0,8,8,27,43,389,5,13,5,25,0,0,76,18,34,0,126,4,1,536,13,2,16,330,39,0,0,10,327,0,60,1,2,0,4,2,0,298,18,0,4,4,68,3,0,1,1,2,0,0,2,1,3,15,257,0,8,2
"TCGA.EM.A2P1.06A",117,186,0,254,27,16,3,5,6,161,7,18,0,15,23,183,490,7,49,13,6,171,0,0,37,122,7,1337,2585,318,257,9,49,0,50,308,0,297,1,37,0,208,423,18,24,43,106,166,236,5,4,2,26,308,495,5,2,213,42,7,7,0,2,609,16,943,7,55,30,5,2878,43,37,105,20,15,136,47,11,533,5,6,21,0,17,65,382,0,90,8569,5,23,18,179,1,67,1,133,0,0,674,47,277,53,194,80,20,10,9,47,0,0,0,28,16,454,475,31,123,13,812,1,0,469,94,128,12,150,21,0,2631,306,270,323,2299,945,6,23,1573,1575,6,1224,87,222,5,21,79,2,826,433,0,2,6,5132,0,0,0,21,111,2,4,7,107,5,0,7637,8,40,32
"TCGA.EM.A3SU.06A",261,79,0,529,71,53,30,30,44,443,60,78,2,6,55,907,1103,34,84,34,9,484,1,0,52,52,71,1793,2515,1434,596,17,40,2,71,735,0,356,21,85,1,752,1289,89,31,310,178,829,384,15,71,1,34,1188,437,37,18,564,447,20,30,2,7,1400,5,2653,3,177,33,18,3048,95,23,471,63,110,541,71,18,1402,3,11,71,0,27,189,253,4,243,9667,4,110,18,215,20,21,5,154,3,0,22333,111,355,78,692,335,30,46,106,207,0,1,11,33,52,319,611,42,191,26,738,13,0,1137,398,362,90,274,47,2,9478,426,259,285,1838,2612,0,28,1316,3288,7,1487,74,95,7,37,79,1,1667,431,0,5,42,12284,9,0,6,3,13,1,11,6,301,3,25,12176,10,60,31
"TCGA.J8.A3YH.06A",169,55,2,293,78,40,3,16,15,85,16,26,0,0,23,203,548,30,122,68,2,333,0,1,53,131,30,2422,1140,1801,442,23,64,0,68,597,0,133,16,52,2,366,332,3,16,60,101,405,190,2,16,4,61,345,600,20,10,429,16,120,2,0,7,571,53,740,2,78,30,2,1046,15,17,207,20,197,151,49,26,1113,0,5,6,2,10,27,274,0,142,5333,2,31,3,144,11,35,3,39,1,1,5682,80,400,21,385,374,39,30,42,63,0,0,0,21,97,35,1519,15,84,20,343,9,0,709,44,205,13,315,28,2,2758,122,124,165,1631,860,0,1,457,3233,3,398,37,55,0,30,49,15,3295,142,1,15,4,4673,5,8,3,10,0,1,24,16,111,4,3,3947,21,33,8
"TCGA.DJ.A13X.01A",278,151,24,407,617,64,0,47,196,139,42,158,3,6,59,1118,748,130,161,1537,15,862,0,3,25,217,31,2540,1698,702,1044,44,100,0,67,1180,12,225,217,63,71,737,933,150,25,97,31,1050,200,108,129,2,66,502,1108,17,27,262,574,37,44,1,15,1541,10,1283,1,75,9,8,5042,85,23,110,40,1125,286,39,9,2350,16,17,8,1,7,49,601,5,507,9358,5,11,18,445,46,88,2,620,4,0,438,257,398,119,325,884,27,33,67,113,0,2,7,49,80,876,3453,87,148,23,793,5,0,497,50,160,8,277,30,6,2319,297,286,131,1409,1168,9,25,471,4023,5,452,123,281,8,6,97,136,5075,140,0,1,9,1612,1,404,11,8,2,0,67,12,61,2,3,4550,15,153,28
"TCGA.MK.A84Z.01A",73,74,1,1240,175,40,0,24,87,114,26,27,0,2,13,262,740,37,78,7,5,250,1,0,28,103,11,1285,583,495,270,12,47,2,84,462,0,87,46,42,30,490,400,64,15,111,26,120,94,20,47,4,18,95,300,13,7,60,144,64,28,1,11,606,4,297,7,32,11,3,1461,24,5,133,17,606,78,25,17,1102,1,10,2,1,8,121,328,0,226,3457,2,0,10,92,23,17,0,475,4,5,447,207,304,466,305,382,21,4,178,128,0,3,0,9,87,209,1268,24,68,24,209,1,2,458,46,148,0,271,2,6,1519,177,575,217,788,270,5,2,122,1828,1,84,25,94,2,1,8,55,6099,30,0,3,4,438,6,113,4,1,1,2,27,10,33,0,0,1372,23,47,21
"TCGA.E8.A2EA.01A",87,101,0,445,126,63,0,20,144,205,31,17,2,8,31,881,592,64,79,44,7,341,0,0,23,80,21,1186,2612,306,540,25,24,1,44,450,9,217,71,50,34,345,86,42,34,268,89,426,53,52,30,5,24,161,578,1,15,64,228,43,74,0,8,490,5,1934,3,39,13,1,3657,40,3,232,13,211,253,71,21,1080,2,7,21,0,15,87,200,1,255,12508,10,15,28,183,4,71,4,247,2,8,4573,7,350,50,389,241,21,55,49,122,0,0,0,49,37,401,282,68,130,8,472,25,0,312,281,271,15,156,60,6,2977,151,206,20,2632,628,0,40,718,3655,4,717,94,283,10,11,95,60,1168,624,7,2,25,1404,23,203,5,5,3,1,3,16,201,7,3,13521,21,87,46
"TCGA.EM.A1YA.01A",80,55,10,930,113,64,3,21,27,89,15,35,0,5,6,290,510,148,168,1,21,716,1,0,20,27,23,1594,503,549,148,8,50,1,51,832,1,110,5,81,5,1106,60,15,18,103,23,332,52,5,42,1,47,194,267,10,3,315,12,25,10,0,6,1028,0,359,3,100,37,5,924,79,21,107,15,80,69,49,10,259,2,4,0,2,8,139,236,0,438,584,2,0,40,265,2,46,3,12,1,1,101,5,325,82,221,533,17,2,42,44,1,3,1,13,115,73,698,61,103,15,3325,4,0,1582,333,223,0,282,4,1,2160,126,85,56,1177,370,28,7,66,2211,9,64,49,31,8,1,391,3,1970,655,0,4,2,126,0,28,18,4,1,1,20,3,47,2,7,742,20,65,7
"TCGA.DE.A4MC.01A",84,43,1,100,5,40,1,31,17,168,12,27,0,12,8,75,486,7,11,0,1,437,1,0,18,28,12,881,1574,396,3,10,3,0,37,74,0,175,7,17,3,123,0,0,13,35,27,225,18,1,1,4,23,59,63,2,10,5,2,0,5,0,6,704,1,119,0,40,16,1,701,28,2,71,16,34,103,32,3,40,3,3,1,0,3,23,229,0,85,2899,1,1,2,211,1,13,7,60,1,2,3,1,181,124,88,134,1,7,25,13,0,0,0,4,18,44,90,13,55,6,229,12,0,184,236,40,5,47,10,0,753,82,118,23,914,227,0,6,134,1312,3,193,53,47,5,16,21,6,178,248,1,0,4,341,0,15,1,7,0,1,5,3,74,4,2,2712,4,17,10
"TCGA.EL.A3ZR.01A",42,107,0,69,40,42,0,43,26,92,27,23,0,0,3,57,319,30,47,0,5,117,0,0,28,92,1,1275,312,581,47,5,21,1,173,863,0,81,8,49,39,234,4,15,2,95,12,55,24,1,12,2,15,12,99,3,2,40,1,40,13,0,13,462,0,28,6,30,5,0,281,15,1,184,1,84,142,15,1,213,1,5,0,1,3,6,188,0,46,942,3,0,12,126,7,9,3,52,0,0,17,31,280,10,231,414,5,1,49,26,0,0,1,15,111,31,3201,144,17,12,61,2,0,172,23,114,2,142,6,0,554,137,30,23,528,88,1,4,47,730,0,21,12,15,2,15,5,119,869,13,0,0,3,20,0,175,4,0,0,3,5,4,7,2,2,442,43,15,2
"TCGA.E3.A3DY.01A",64,59,0,85,11,42,3,6,16,94,4,21,1,1,10,135,355,24,35,52,4,314,0,0,21,53,3,981,1554,337,50,3,21,0,42,510,4,110,40,69,17,690,81,1,21,71,15,140,76,1,23,1,30,169,203,5,15,61,13,6,3,0,5,947,81,644,2,23,42,0,695,9,1,130,34,17,80,28,7,904,2,21,2,0,1,31,265,1,87,2527,2,12,3,156,1,12,6,64,0,0,51,60,168,179,194,88,27,4,52,15,0,0,0,4,12,65,990,4,103,13,351,6,0,341,85,37,0,98,8,0,3021,79,110,82,811,191,1,6,1038,1586,3,481,43,61,3,9,3,10,495,177,0,4,5,4253,23,57,4,1,12,0,8,76,39,1,2,2292,1,16,28
"TCGA.EM.A4FN.01A",24,20,0,49,21,15,2,0,9,75,12,5,0,0,7,10,406,11,24,12,1,203,0,0,9,33,2,1383,899,633,6,2,7,0,40,303,0,42,4,42,1,183,10,0,15,23,15,44,25,0,12,4,44,34,171,0,15,12,3,1,9,0,1,581,2,285,6,34,12,0,523,3,0,159,39,31,103,52,0,346,5,3,0,0,5,5,76,0,50,915,3,1,4,87,1,20,9,15,0,1,42,20,177,35,169,100,15,13,27,17,0,2,0,2,42,75,175,20,84,9,127,10,0,206,71,94,0,63,1,0,2271,64,23,55,703,144,0,2,166,1529,1,400,21,13,8,3,12,9,773,168,0,3,8,819,17,33,16,4,10,0,0,4,63,1,0,1219,7,16,8
"TCGA.EM.A3SZ.01A",30,23,10,262,7,21,2,3,6,37,3,4,2,1,1,69,206,11,15,1,0,49,0,0,16,9,2,533,570,160,25,2,15,0,25,76,0,40,4,18,2,92,5,0,15,46,49,43,12,1,11,0,21,111,81,0,2,98,1,1,3,0,1,272,1,245,3,17,7,2,483,5,0,206,13,20,53,47,1,39,1,3,1,1,3,11,74,0,49,1475,1,0,7,89,2,2,3,1,1,0,11,3,40,11,139,21,7,2,12,6,0,1,15,2,3,7,106,4,23,7,118,4,0,333,50,32,0,11,10,1,1620,39,61,15,289,57,0,9,158,838,4,250,26,3,10,15,7,5,387,165,0,1,6,1168,0,15,3,8,0,0,2,9,49,0,2,1941,1,5,10
"TCGA.FY.A3R6.01A",229,117,1,222,177,56,11,26,169,103,21,51,0,5,52,1169,481,87,148,47,2,312,0,1,42,149,13,1739,3238,729,698,17,53,2,40,1060,7,156,181,56,28,432,84,52,28,126,136,567,139,24,134,1,24,270,735,8,6,225,205,63,39,0,113,778,15,779,4,37,46,4,4941,51,33,105,27,31,243,37,32,1249,4,6,20,1,10,131,343,2,143,8930,0,44,7,298,5,21,4,511,1,1,4268,42,322,33,800,168,20,6,89,121,0,1,2,114,71,1197,866,65,100,18,427,6,0,1023,126,222,11,198,73,2,5797,353,312,122,1801,769,1,8,555,2595,2,647,64,351,2,30,97,55,1158,200,0,2,10,7494,33,63,6,2,6,11,11,3,122,9,9,10011,34,40,35
"TCGA.EM.A3FN.01A",42,28,0,539,23,90,1,10,7,311,12,8,0,1,4,131,616,259,68,0,9,406,1,2,21,6,4,2710,549,636,39,5,16,0,23,184,0,40,1157,31,23,156,47,7,6,23,13,30,21,8,8,3,18,37,65,6,5,55,31,232,7,0,3,103,0,74,23,18,4,0,1202,0,13,129,5,105,12,30,1,166,0,0,1,0,1,165,94,1,37,447,1,0,16,73,3,4,0,108,3,2,31,1,236,131,348,370,18,2,39,13,0,0,0,23,98,146,172,82,31,0,59,6,0,267,4,261,3,364,0,0,1177,411,110,15,548,84,2,1,30,712,2,149,20,9,3,5,1,20,882,229,0,9,3,85,0,47,6,0,0,2,5,0,15,0,0,166,78,7,15
"TCGA.EM.A2OV.01A",55,15,1,587,134,86,1,16,551,51,11,9,0,0,3,15,561,55,124,2,9,105,3,0,11,46,8,613,462,262,31,4,26,3,18,681,0,42,3,194,6,613,17,9,13,196,9,74,43,5,16,1,16,353,37,7,205,512,6,40,21,7,7,885,21,438,10,79,33,4,422,245,17,98,6,10,239,59,3,30,1,16,23,1,7,8,127,0,153,797,1,0,7,75,8,7,1,7,0,8,1570,346,126,59,69,49,5,5,134,60,0,3,0,94,39,40,153,9,26,13,148,0,1,2072,88,69,3,127,1,0,3401,78,10,40,829,75,33,3,8,1068,23,159,65,18,4,12,37,8,818,165,4,1,5,101,6,47,2,0,1,2,16,4,28,2,7,244,30,25,5
"TCGA.E8.A44M.01A",163,207,0,312,114,49,9,35,265,169,23,98,0,11,49,1212,637,39,43,30,12,525,1,0,53,51,30,1800,3067,535,1289,12,65,2,197,1449,4,223,35,87,30,411,209,21,28,65,111,617,75,23,74,2,51,356,429,4,10,318,68,42,31,1,37,1599,9,833,1,47,18,26,2716,39,63,306,30,46,194,39,16,761,1,6,32,0,5,84,315,0,146,5966,4,76,25,328,9,17,2,217,1,3,5234,55,418,66,1780,175,11,37,94,139,0,0,0,30,35,298,588,85,87,24,840,6,0,584,133,357,23,149,42,4,5666,158,220,146,2074,647,2,13,625,2068,2,711,55,222,2,21,61,27,1331,383,1,0,27,7386,40,193,3,1,0,2,16,10,203,1,1,17536,13,40,28
"TCGA.DJ.A13L.01A",133,160,3,104,53,35,6,27,78,71,39,49,1,21,59,885,781,69,101,24,7,505,0,0,32,168,18,2141,4030,990,434,34,49,0,74,484,0,438,57,47,35,454,74,20,65,136,169,422,55,12,59,2,32,471,1012,1,15,168,171,33,47,0,15,571,7,3079,3,88,51,2,5194,20,24,649,15,52,348,47,18,1867,8,8,76,0,11,715,416,0,184,24550,3,33,42,457,2,63,9,501,0,0,778,24,649,55,670,293,18,4,43,31,0,4,0,63,40,318,420,37,151,13,1007,4,0,890,85,215,21,247,113,3,8222,416,537,197,4845,1690,0,56,1257,5300,1,2481,133,783,15,35,121,61,1023,1151,0,0,23,7464,1,222,3,108,0,0,15,44,278,3,4,16934,28,122,92
"TCGA.BJ.A2NA.01A",121,148,3,475,105,76,53,49,317,272,23,40,6,15,53,280,740,53,98,172,10,584,1,0,31,146,13,1605,1764,771,535,7,47,4,89,1200,1,177,95,51,28,783,443,56,30,295,89,259,84,46,156,4,30,271,530,2,4,86,737,207,88,0,18,2058,23,1614,8,37,89,11,3088,24,26,127,39,811,389,79,30,1041,8,9,15,1,21,133,497,1,644,7503,1,37,18,193,16,40,33,460,4,3,1706,126,285,151,501,295,33,15,55,113,1,5,0,92,64,452,693,18,199,3,715,7,1,759,85,241,23,257,23,9,6755,247,153,229,1721,393,6,20,594,3984,7,635,60,185,24,7,26,37,10132,330,0,10,7,4968,15,143,15,13,150,2,42,15,129,9,8,4198,13,51,21
"TCGA.E3.A3E1.01A",84,59,1,97,128,65,3,11,133,159,15,61,1,11,13,562,584,47,42,52,9,409,0,0,21,60,79,1375,1271,1025,314,7,47,0,18,811,1,95,47,35,34,437,191,33,20,57,52,434,61,32,47,2,113,293,283,0,17,281,165,27,27,1,4,696,10,871,5,40,17,3,1908,18,20,211,13,126,211,63,8,602,1,8,21,0,1,52,194,17,150,4611,2,10,3,181,5,26,2,171,0,2,506,32,240,49,523,366,11,15,18,66,0,0,2,23,61,283,411,43,88,21,506,4,2,400,124,75,5,143,33,2,2585,220,219,101,847,488,0,16,340,1908,1,653,24,84,7,6,37,52,1173,165,0,2,12,2951,61,103,7,1,3,4,7,6,42,0,2,3028,12,30,12
"TCGA.EM.A2CR.01A",40,7,2,43,6,10,3,8,3,185,27,0,0,0,44,0,351,56,60,37,0,53,0,0,7,12,23,571,396,803,0,2,50,1,46,422,0,20,18,27,1,220,1,0,30,341,2,197,4,139,9,4,1,0,13,5,6,165,3,17,2,2,0,110,5,257,9,55,0,0,833,0,4,151,23,10,209,30,21,6744,1,6,0,1,31,13,400,0,271,59,8,0,8,20,11,5,49,0,7,2,5,20,166,37,105,1436,78,16,108,567,2,1,0,8,74,0,140,47,49,21,15,0,0,25,156,81,0,163,5,5,1012,9,8,1,535,220,0,0,15,106,3,134,10,0,2,1,30,0,3754,73,0,15,21,3,55,43,4,4,0,4,1,6,1,0,0,47,43,5,9
"TCGA.DE.A3KN.01A",113,146,0,20,57,35,6,25,66,103,25,100,1,8,13,146,1266,73,151,39,7,392,0,0,42,198,25,1115,973,613,343,8,74,0,159,778,0,206,34,68,27,666,107,12,26,73,28,265,47,7,190,4,24,330,384,6,1,90,156,64,30,0,146,1460,12,512,7,23,196,15,1693,3,18,549,7,315,146,30,15,523,3,8,1,1,8,59,450,0,144,5366,6,17,20,153,9,37,3,189,4,0,27,248,389,49,455,338,35,3,68,211,0,1,0,26,105,257,635,15,108,34,644,4,0,405,186,215,4,278,13,1,5380,189,121,131,1450,379,3,6,353,1755,0,304,37,92,1,20,16,0,3963,228,1,3,5,5282,71,140,2,5,53,7,11,4,78,15,3,2025,16,51,34
"TCGA.FY.A3R9.01A",160,142,2,358,305,35,3,68,100,240,27,85,0,5,18,827,518,82,181,56,13,505,0,1,16,166,21,1484,1649,438,1031,16,71,0,76,346,3,203,107,79,35,684,499,63,4,118,60,432,126,65,55,1,12,561,523,16,8,234,359,111,20,0,9,773,4,1023,3,31,39,5,2804,23,8,175,10,485,92,51,10,1040,3,9,8,0,5,111,341,3,177,6586,3,11,37,232,27,46,2,393,0,2,534,298,220,37,327,413,13,21,25,163,0,4,4,27,94,422,666,39,84,25,431,1,0,686,322,171,2,320,21,1,3036,149,196,213,1158,523,4,5,205,2521,3,178,42,211,2,8,49,63,1883,209,0,6,11,1466,73,88,6,3,4,3,23,2,47,3,6,2267,10,74,20
