"","PID1","ABCA9","GRIA1","MMRN1","GPC3","ACKR2","NRXN1","MASP1","RELN","LYVE1","KLHL4","IGSF10","VSTM2A","FGF10","GLI1","DPT","TFPI","WNT11","F10","MYOC","ADH1C","SUCNR1","PIK3C2G","DCDC2C","NLGN3","C1QTNF7","TNNT3","FBLN5","FGL2","CFD","CHRDL1","SLC1A7","SLC17A7","FOXD3","ABCA10","FLRT2","DBX2","ABCA6","GDF10","PCSK6","BRINP3","PGM5","ADH1B","VIT","MYOZ3","NTN1","RSPO3","SVEP1","ART4","FAM180B","OSR1","AKNAD1","CHODL","FMO2","PODN","PLD5","CCBE1","GFRA1","SCARA5","RERGL","LRRN4CL","ZP2","HHIP","TNXB","KCNIP1","APOD","CYP8B1","STK32B","NDNF","KLHL33","FBLN1","SV2B","TMEM132C","ROBO3","PHF24","DES","TSPAN11","MYZAP","ANGPTL5","MFAP4","FAM135B","DAB1","DIO3","CHST9","MRAP2","PCOLCE2","CPED1","OTC","FLNC","DCN","ACTN3","C6","MAB21L1","HGF","NPY5R","FAM180A","GFRA3","OGN","ACSM2A","SOX21","CCL21","SCN3A","OLFML1","ALDH1A2","SRPX","HSPB6","FXYD1","L1TD1","TBX1","GSTM5","RHAG","LMX1A","OSTN","TSPAN8","ASPA","PI16","ABCA8","FMO1","TNFAIP8L3","HMGCLL1","LAMA2","BPI","FAM205C","IL33","EFNA5","PKDCC","PTGFR","MEOX2","BHLHE22","LGI1","CXCL12","GAS1","FGF7","PLCXD3","PRRX1","TMEM119","C14ORF180","KCND2","PDGFRA","FBLN2","LYPD6","COLEC12","NAV3","OMD","HTR2A","ENPP6","CNTN1","HAND2","MYH11","GFPT2","ZIC2","CMTM5","TSKS","C7","BMP5","MAB21L2","ZNF488","TRHDE","CDH19","SLC30A10","RGS7BP","OXGR1","KIAA1755","GLYATL2","GCOM1","C1S","GSC","OSR2","XPNPEP2"
"TCGA.FY.A3YR.01A",50,55,1,15,3,34,10,4,6,76,9,15,0,33,6,312,229,20,16,1,2,205,2,0,27,92,6,1202,758,257,63,9,12,0,42,300,0,95,9,17,3,156,16,5,23,156,49,137,8,1,15,2,20,103,636,0,5,144,15,5,23,1,8,606,5,434,2,17,40,1,5339,3,0,105,10,34,223,37,4,771,1,3,15,2,4,28,146,0,111,12149,1,4,15,126,1,42,1,221,0,3,5,4,315,15,222,56,15,4,44,63,0,0,0,8,46,42,156,12,46,0,500,6,1,175,110,74,3,73,25,2,3376,247,169,51,2521,674,0,47,452,3734,7,698,49,609,4,9,240,24,553,413,1,1,4,884,0,55,7,3,3,0,3,3,64,3,5,5659,8,40,43
"TCGA.E8.A418.01A",15,20,0,507,68,24,1,0,15,158,8,8,1,3,3,1,198,4,13,5,0,172,0,0,6,8,1,1011,781,909,32,4,6,1,63,135,0,40,0,26,0,64,5,0,16,99,20,24,4,26,20,3,43,3,47,2,5,3,8,0,6,0,7,351,1,1628,4,40,9,1,153,7,0,98,34,21,50,61,1,82,4,8,0,1,5,21,71,0,119,275,1,3,2,26,1,3,7,1,0,1,3,3,44,17,122,30,1,1,15,11,0,0,0,6,9,7,259,2,32,4,92,5,0,364,160,15,1,12,17,0,362,33,12,7,151,42,0,11,25,445,2,118,11,0,2,4,11,2,356,75,0,0,8,80,0,6,3,0,0,2,1,2,17,2,6,894,0,5,1
"TCGA.J8.A4HW.01A",20,42,2,80,61,55,1,3,30,75,49,25,0,0,31,55,398,193,92,3,12,229,1,2,27,51,98,2546,549,131,74,10,26,0,46,584,0,43,7,69,2,485,84,9,12,124,37,64,57,1,49,1,25,113,158,7,8,46,3,30,1,1,7,2769,4,4475,3,44,6,1,942,5,39,229,5,82,510,148,3,146,3,2,0,0,7,64,120,0,425,2142,4,0,7,39,3,33,2,13,0,1,113,26,153,51,156,95,9,5,30,27,0,2,0,196,40,111,425,7,40,15,239,2,0,628,98,146,2,74,1,8,2281,239,577,103,763,371,0,4,283,2459,12,914,66,18,2,4,1,7,1927,94,0,2,8,1990,7,95,13,13,18,4,18,30,85,3,17,1129,5,21,5
"TCGA.DJ.A3VI.01A",49,30,0,73,28,40,3,1,27,94,2,28,1,0,10,98,486,17,30,89,0,66,0,0,23,25,3,1349,416,533,87,5,12,0,69,293,3,42,6,39,1,156,20,0,42,60,26,80,21,1,18,2,73,122,99,1,10,63,5,11,4,0,8,396,1,103,5,11,6,0,226,6,3,88,9,43,51,57,3,121,1,6,0,0,1,8,59,1,82,1076,0,3,1,60,1,8,2,11,0,1,175,11,60,7,171,234,8,5,53,25,0,0,0,5,18,88,560,7,37,11,105,0,0,337,177,65,3,25,5,1,1519,97,47,47,327,150,0,1,86,1441,9,97,12,6,4,8,15,8,808,137,0,1,1,715,11,50,3,1,0,0,3,3,37,0,8,1071,2,6,3
"TCGA.DJ.A3VJ.01A",115,106,1,220,150,80,0,16,37,272,39,27,0,4,49,534,811,80,55,16,8,472,0,1,20,68,30,3096,1560,796,600,20,47,0,63,751,3,186,55,64,16,486,103,15,30,74,103,355,165,37,74,3,31,222,531,5,4,53,148,85,34,1,4,1285,3,11153,8,69,27,4,1866,18,5,319,27,47,223,87,15,798,0,9,21,1,8,90,211,0,215,7669,6,10,6,168,5,43,8,262,0,15,1345,49,286,56,588,234,32,1,69,61,0,0,2,25,88,359,581,43,203,16,724,12,0,967,177,234,6,213,26,1,4587,201,162,84,1625,613,1,7,586,3856,13,614,74,221,3,8,16,59,2431,230,1,0,18,3558,15,160,2,1,23,3,8,3,165,7,13,5030,33,40,6
"TCGA.FY.A40L.01A",47,111,0,81,39,42,1,3,37,118,8,6,1,12,25,151,412,35,40,10,5,200,0,0,16,146,23,1291,1799,215,150,15,27,0,80,364,0,253,32,35,16,290,47,13,23,67,39,225,35,6,17,3,33,366,519,1,13,118,47,23,17,1,12,949,4,2192,6,30,37,4,3426,10,7,184,15,61,211,30,5,631,1,11,16,0,3,15,230,1,130,11142,6,10,11,197,3,47,6,433,0,0,259,39,327,69,243,119,13,21,15,87,0,1,0,23,37,194,900,32,71,7,540,0,0,270,84,117,4,111,21,1,3292,177,197,100,2129,797,0,23,511,3253,2,709,63,445,4,5,118,20,997,418,1,1,6,2081,4,94,8,5,9,1,6,21,119,2,3,5181,18,52,28
"TCGA.EM.A3ST.01A",15,115,2,359,6,4,4,3,11,94,7,3,0,0,7,1,351,35,33,2,2,250,0,1,21,8,1,600,161,400,2,13,2,0,201,1399,0,63,0,21,15,55,3,2,21,67,7,30,5,3,15,1,15,1,24,21,3,21,0,37,3,0,4,226,4,17,0,23,5,0,194,1,0,298,3,2,80,32,4,24,3,1,0,0,4,6,35,0,9,40,3,0,4,23,1,1,11,0,0,0,2,0,122,271,364,17,1,10,12,28,0,11,7,0,51,219,146,17,21,0,11,0,0,207,13,322,0,74,1,6,197,30,6,21,177,44,3,3,5,713,18,5,2,0,0,3,5,0,163,57,0,1,4,23,0,37,10,0,0,0,2,1,2,0,16,101,37,6,8
"TCGA.DJ.A3V7.01A",28,23,0,73,12,39,0,5,5,47,1,11,0,0,3,7,231,2,21,5,0,228,0,0,18,40,1,1185,628,450,42,10,17,0,68,133,0,47,4,30,2,161,1,1,25,34,17,51,15,2,16,2,74,13,35,0,3,1,1,2,7,0,5,501,0,175,1,21,7,2,236,5,0,206,21,21,73,80,3,203,4,12,0,0,6,15,103,0,28,765,0,4,5,79,2,8,6,1,0,0,4,15,105,30,110,47,6,5,27,30,0,0,0,16,15,7,1093,21,59,7,107,5,0,320,46,60,0,81,9,1,747,43,10,37,261,40,0,4,42,1260,0,200,6,0,6,5,0,61,660,106,0,1,18,104,0,69,1,1,2,0,1,7,28,2,8,1321,11,5,7
"TCGA.IM.A41Z.01A",30,26,0,47,12,10,1,15,3,18,1,7,0,0,2,5,240,11,28,0,6,277,0,0,10,23,1,281,882,493,15,2,18,0,25,257,0,53,3,13,4,247,15,6,6,40,2,121,16,1,0,0,1,84,40,1,6,74,0,21,1,0,0,529,0,101,0,47,8,7,98,8,4,111,2,3,18,16,4,12,6,4,0,0,2,21,105,0,61,510,2,0,6,98,3,1,2,4,1,2,44,44,120,13,82,78,5,1,21,39,0,0,0,9,24,7,682,59,31,8,66,0,0,92,20,61,0,88,3,0,1012,27,32,9,290,97,1,0,15,484,1,67,20,4,1,4,5,40,98,53,0,1,1,44,0,35,2,4,0,3,1,7,2,0,3,901,8,5,2
"TCGA.BJ.A45D.01A",55,23,0,40,28,37,0,5,20,159,9,8,0,0,7,34,473,124,40,2,13,265,0,0,21,31,55,1594,465,1833,99,9,32,0,53,404,1,32,6,60,32,721,6,16,30,59,13,144,13,2,10,3,89,76,225,7,8,282,2,199,7,0,3,647,1,281,7,60,15,0,778,6,18,412,5,94,113,39,10,86,1,3,7,1,10,98,312,0,239,228,1,1,23,74,0,21,4,37,1,0,16,8,257,75,143,409,32,13,171,471,1,0,0,34,188,348,1885,98,118,9,47,1,0,201,42,212,0,142,1,1,3412,126,21,98,604,609,1,1,42,2083,1,278,33,12,3,4,1,16,2497,156,0,13,21,26,23,7,16,3,2,1,0,6,37,2,1,1080,108,31,13
"TCGA.EL.A3ZK.01A",76,28,0,168,30,55,1,5,18,142,7,23,0,0,4,40,555,13,21,76,12,160,0,0,16,15,15,473,1550,800,649,4,4,0,64,351,0,100,5,42,0,135,16,3,17,239,34,37,20,2,16,3,46,55,94,5,24,16,7,1,4,0,12,473,5,254,6,95,4,3,667,13,0,475,12,49,137,42,0,111,3,6,7,1,2,23,189,0,98,968,2,5,3,76,0,12,1,5,0,1,84,10,49,23,437,56,9,0,121,20,0,0,1,86,10,15,720,7,119,0,146,1,0,495,221,86,5,23,3,0,761,63,28,81,274,40,0,3,65,1044,4,261,40,11,6,4,3,3,322,212,10,0,0,115,1,9,9,0,0,1,8,1,47,2,15,1550,3,15,2
"TCGA.DJ.A3V0.01A",252,161,0,684,452,92,13,55,98,904,37,53,0,39,143,1510,892,219,267,191,73,103,1,0,53,215,79,3263,876,3332,1240,86,85,3,120,828,5,213,322,103,12,1009,1374,245,44,450,129,882,32,146,314,6,31,301,2120,2,11,252,1943,181,327,0,33,3387,15,3204,13,88,76,3,16113,61,63,264,15,4594,292,71,21,5458,1,25,39,1,57,670,488,23,1783,21570,13,222,34,156,13,80,16,1636,1,2,3053,28,529,386,720,2054,103,5,97,222,1,21,2,120,105,2964,920,42,278,12,682,23,2,681,198,490,92,391,26,17,2458,724,566,151,3534,672,40,43,907,9035,10,1270,74,603,17,50,69,71,32710,713,1,6,18,1626,24,177,17,5,27,0,23,17,197,8,5,11903,23,289,221
"TCGA.DJ.A2Q6.01A",226,308,6,525,159,98,39,71,272,692,56,217,0,42,81,806,1806,88,163,156,18,357,2,1,119,636,35,3567,2855,419,1129,42,121,2,201,1295,2,737,225,126,30,1120,793,103,64,189,104,1173,197,37,253,4,66,519,1891,6,21,409,735,52,105,0,60,3832,34,5789,9,97,169,2,12734,67,52,475,32,346,617,52,18,3386,4,21,27,12,25,194,846,1,635,33933,2,98,40,400,5,343,24,2085,27,5,1075,115,949,162,995,409,46,24,107,118,1,16,5,86,165,840,1806,142,500,33,2565,50,2,1532,234,305,20,682,65,9,7238,1076,493,386,7299,1749,17,56,2637,7598,11,2808,407,1927,21,30,189,40,7767,968,0,1,20,15790,52,119,10,27,219,6,39,10,305,11,9,18073,11,226,142
"TCGA.KS.A4I7.01A",16,23,1,13,7,23,0,2,3,32,18,8,0,0,4,13,243,15,23,73,6,310,1,0,30,50,5,811,535,295,63,3,31,0,57,565,1,42,3,28,11,181,2,3,11,31,30,183,18,0,9,0,46,81,76,4,8,40,4,37,6,1,23,311,0,364,0,27,15,2,312,0,5,153,13,9,146,37,6,1211,2,4,2,0,0,13,92,3,74,743,2,1,4,126,4,13,8,0,1,0,49,33,154,8,590,120,15,3,94,60,0,0,3,0,73,94,389,43,42,18,61,0,0,73,37,78,0,84,6,0,1654,33,68,25,222,172,0,1,80,707,1,137,11,4,0,4,6,61,478,32,0,3,1,389,61,196,8,0,0,1,0,6,37,1,1,836,21,13,5
"TCGA.EL.A3ZQ.01A",53,7,0,53,9,15,0,6,74,21,4,11,0,1,4,747,283,59,63,30,7,177,2,0,4,20,16,759,519,827,110,2,30,0,11,414,0,33,26,31,5,308,12,1,6,2,33,119,11,5,27,0,78,149,184,0,15,253,6,6,2,4,8,122,0,305,0,7,5,0,327,0,2,133,37,47,21,15,2,160,0,9,1,0,0,4,35,0,34,1505,0,4,0,88,0,7,3,6,2,0,160,12,89,2,242,188,21,1,374,142,0,1,0,3,9,57,111,13,49,9,53,1,0,63,31,46,0,43,9,13,2678,8,97,23,322,308,4,2,178,445,0,44,15,6,3,5,2,42,146,46,0,2,5,2336,1,95,15,1,0,2,0,12,18,0,0,1557,6,20,1
"TCGA.FY.A3WA.01A",17,26,1,42,18,55,0,8,24,74,37,47,0,0,13,20,160,683,3,1,3,69,1,0,92,23,5,951,518,160,3,5,15,0,129,874,0,42,343,33,0,144,4,6,16,56,9,63,12,5,4,0,9,78,43,11,9,63,2,37,7,0,23,442,0,23,7,16,46,4,212,1,5,265,12,31,40,15,23,80,4,18,1,1,0,37,123,1,63,120,5,1,2,362,4,15,5,21,0,0,0,51,86,5,55,49,2,5,50,42,0,3,1,6,47,55,100,6,44,17,225,2,1,165,32,92,1,27,1,2,2637,73,47,168,343,140,1,1,47,953,10,67,28,15,8,5,2,2,2625,165,0,6,1,10,6,40,6,1,0,1,10,2,10,4,2,94,9,63,1
"TCGA.E8.A3X7.01A",47,27,1,26,17,27,0,7,13,40,11,28,0,7,27,303,317,51,75,43,23,165,1,0,21,139,24,1217,660,359,159,24,33,0,46,286,1,90,55,17,13,292,80,17,21,46,47,341,5,12,37,2,25,153,914,0,6,104,159,30,66,1,1,597,4,2175,1,15,51,4,6831,11,30,128,9,21,199,52,2,1463,0,5,12,0,10,73,117,0,128,12328,0,12,4,99,1,53,8,304,0,0,398,13,253,11,209,154,16,6,34,66,0,3,1,65,23,306,315,26,63,4,551,6,1,247,119,146,6,148,47,0,3593,177,226,18,1985,730,0,11,495,2737,1,679,61,389,0,15,23,5,483,341,1,1,12,1992,0,5,11,6,7,1,0,4,110,0,3,5366,11,53,42
"TCGA.DJ.A3UV.01A",285,283,5,1072,639,106,26,88,523,637,103,311,6,35,100,3352,1386,158,221,191,23,1056,5,3,74,226,63,3082,2993,359,1717,30,76,1,137,1659,8,278,286,133,140,628,462,74,30,156,126,922,190,99,205,2,78,301,1505,43,24,406,438,43,101,3,64,2582,20,1523,7,90,89,20,7663,89,21,330,33,576,367,52,27,2354,6,13,25,1,25,162,545,3,628,15502,4,44,35,264,27,86,9,978,4,7,7939,135,757,92,2958,722,40,46,142,189,0,4,0,44,185,2229,787,133,229,25,1461,13,1,785,283,428,30,450,47,12,4445,330,353,113,3502,1240,4,42,963,5799,11,905,131,547,13,12,166,142,4400,514,1,5,16,5084,61,303,13,6,25,4,39,10,314,4,18,9489,35,150,46
"TCGA.EL.A3ZL.01A",37,37,0,168,37,23,1,5,20,227,17,6,0,1,15,75,836,28,63,175,1,67,2,0,23,43,20,1649,320,295,46,9,35,0,105,270,2,68,4,57,20,184,11,0,11,50,21,355,27,3,35,0,27,90,367,18,7,23,4,7,30,0,10,393,4,635,4,37,18,0,1927,11,15,426,5,30,81,47,2,2221,1,20,6,1,3,8,151,0,104,4615,2,2,17,35,5,27,3,73,2,7,657,74,376,31,165,250,39,26,84,11,0,0,0,10,79,55,282,27,43,12,298,4,1,248,37,160,1,127,12,2,554,277,46,34,1956,261,0,24,171,1980,3,261,43,104,0,2,61,76,2790,172,0,2,8,416,40,205,0,4,2,1,1,4,44,6,4,1603,53,71,5
"TCGA.DJ.A3V5.01A",103,178,1,98,63,46,2,8,30,84,27,84,1,20,74,303,490,40,80,15,4,270,0,0,49,514,20,1988,1314,434,445,30,55,0,108,621,1,343,84,37,67,323,80,16,42,305,57,518,28,10,49,2,51,277,1244,4,3,295,139,64,51,0,10,1402,8,2620,6,49,159,9,11792,17,6,129,7,39,520,47,15,3387,5,9,21,1,27,97,351,0,381,23557,3,4,18,315,4,146,3,836,1,0,119,20,586,47,433,199,26,3,50,117,0,6,4,17,32,247,737,37,172,4,1430,6,1,575,146,335,7,310,98,0,4189,551,457,92,5319,1178,0,37,1038,5180,10,1349,222,939,15,11,111,10,2321,822,0,0,8,4255,39,25,2,21,24,3,12,4,298,5,1,12138,11,134,71
"TCGA.ET.A25K.01A",30,25,0,92,108,24,0,27,21,253,34,12,0,0,25,371,442,127,31,300,2,212,0,0,39,60,15,1661,591,111,169,21,23,0,35,431,2,47,32,61,18,374,126,25,17,76,23,253,60,23,37,1,23,98,343,5,1,40,40,28,5,0,5,1309,3,351,2,65,1,3,1113,25,20,184,31,300,122,31,13,505,0,5,6,1,5,30,184,0,319,2406,3,4,6,46,3,37,4,245,0,7,523,66,257,33,217,259,17,6,76,21,1,4,0,7,57,201,724,28,74,12,281,4,0,349,69,85,2,122,7,0,1286,92,47,63,651,514,1,9,211,3224,23,161,50,108,3,8,15,46,2862,90,1,4,8,355,18,128,2,3,0,2,12,7,63,0,8,1207,3,55,4
"TCGA.DJ.A2PR.01A",23,13,0,80,52,9,1,8,5,65,15,11,0,0,7,63,407,11,8,0,3,111,0,0,20,20,8,1111,1208,169,60,1,15,0,46,386,0,46,4,32,1,1090,51,1,15,44,82,49,61,3,15,4,50,121,140,10,10,13,6,12,0,0,68,500,4,207,0,47,3,1,234,3,1,136,43,98,68,26,6,107,2,8,4,1,4,2,162,5,40,1326,0,5,5,63,0,4,2,25,0,2,55,2,75,26,177,80,8,13,53,10,1,0,0,3,16,13,773,2,56,2,98,4,0,436,33,31,1,52,8,1,959,53,21,56,556,203,0,1,140,1842,4,165,21,16,2,6,7,6,1459,99,0,1,3,735,0,35,4,5,3,1,9,21,52,0,2,2816,3,11,1
"TCGA.KS.A4I9.01A",15,26,0,49,3,30,2,2,8,146,8,27,0,2,5,17,332,10,21,18,2,215,0,0,11,51,4,543,748,502,33,15,9,0,86,201,0,53,10,33,3,172,13,1,30,76,26,80,2,1,8,1,30,17,117,0,13,7,0,6,7,0,5,601,1,80,0,21,5,0,598,7,0,53,25,16,103,37,2,97,3,4,2,0,1,23,142,0,51,1229,1,0,7,105,0,13,2,53,0,1,12,16,143,31,154,55,9,9,30,42,0,0,3,0,35,23,231,18,63,3,75,0,0,184,66,60,1,87,5,1,2275,71,81,15,554,139,1,3,103,778,0,300,23,23,0,11,28,8,1063,122,0,2,3,285,20,105,2,4,1,0,2,0,47,1,1,1088,3,21,8
"TCGA.ET.A39P.01A",66,10,1,79,6,51,2,0,5,79,21,18,1,6,7,32,391,3,10,11,4,181,0,0,21,84,3,1218,829,395,60,12,24,0,21,194,0,47,17,21,4,346,7,8,55,82,30,142,4,2,7,2,34,30,281,3,2,32,26,2,15,0,3,1129,3,951,5,53,35,1,3735,11,0,226,11,65,156,43,3,283,4,3,9,0,11,44,177,0,328,5263,4,2,3,108,2,39,7,103,12,1,15,9,215,33,265,61,12,5,76,99,0,0,0,5,63,63,356,7,139,18,148,3,2,270,253,50,1,126,10,0,1023,185,146,23,1380,305,2,8,100,2485,5,438,59,97,3,18,85,7,625,208,0,2,5,253,25,6,6,9,1,0,3,1,47,6,6,1976,6,34,28
"TCGA.DJ.A2PY.01A",66,35,0,63,2,16,0,0,2,61,15,47,0,27,8,126,268,15,4,5,0,253,0,0,16,215,7,718,1036,71,44,9,6,0,17,330,0,57,3,28,4,98,3,3,15,130,63,211,6,0,7,0,23,117,278,2,4,59,13,1,10,0,16,406,2,288,2,34,120,0,3927,32,5,67,12,161,94,32,11,887,6,10,9,0,6,151,199,0,127,9075,0,1,11,127,1,51,1,686,0,2,88,40,277,33,229,118,1,6,31,51,0,1,0,0,34,27,217,20,74,5,380,1,0,121,63,68,1,86,15,0,1597,443,303,13,2805,413,0,60,376,1312,0,978,80,407,8,0,505,5,618,327,0,2,3,340,3,84,1,27,0,0,4,7,56,0,8,3836,1,80,16
"TCGA.ET.A40S.01A",49,78,1,37,74,87,2,10,9,37,55,135,2,1,9,262,243,37,28,2,21,261,2,0,35,50,10,851,1380,573,2459,12,34,0,139,956,0,189,32,33,13,234,92,10,21,158,28,84,40,27,39,0,32,81,232,5,5,53,50,46,11,2,50,555,10,2527,21,40,20,3,660,10,3,139,7,63,968,40,9,185,8,12,2,2,1,37,137,0,74,2293,3,6,6,184,1,7,17,63,1,10,154,71,87,37,1675,119,16,11,92,85,0,0,0,16,20,101,274,7,82,50,3415,2,1,205,773,922,2,81,24,2,4216,87,85,259,376,185,0,2,133,767,2,281,7,44,0,13,781,49,707,240,0,2,10,1244,392,64,8,12,1,0,89,2,21,3,2,3405,6,28,6
"TCGA.DJ.A2PW.01A",69,37,4,74,21,42,1,46,3,52,0,31,0,1,33,74,523,40,63,8,9,140,0,0,49,181,5,1749,1192,367,413,6,18,0,30,530,0,88,12,52,9,217,71,13,15,49,213,222,67,10,39,2,37,111,293,0,10,7,146,9,7,0,5,476,121,4924,3,55,73,5,3035,5,6,94,68,32,803,71,4,936,0,8,15,0,2,33,161,1,106,7466,0,15,11,196,3,20,5,128,0,0,168,4,428,25,895,193,34,6,271,1330,5,0,2,17,23,50,551,6,74,0,367,8,1,475,539,53,23,7,12,3,1541,78,271,75,818,801,0,23,419,4287,23,1047,49,1044,2,10,85,153,748,189,0,0,4,1985,10,184,12,9,2,0,21,15,104,1,7,4601,16,34,6
"TCGA.DJ.A13U.01A",27,12,0,94,6,31,1,6,1,95,8,5,0,2,12,47,304,11,33,1,3,160,0,0,17,35,1,955,719,319,42,4,15,0,27,368,1,21,5,16,5,206,11,1,9,67,16,92,10,1,11,1,30,21,101,5,2,7,13,20,30,0,1,938,2,315,2,21,42,3,741,5,2,35,21,31,52,30,1,185,1,6,3,0,5,7,188,0,46,1750,0,2,6,65,1,12,0,43,3,0,13,98,168,49,113,50,2,2,27,37,0,1,0,7,40,25,184,5,61,6,304,0,0,194,137,53,3,120,3,2,2319,163,51,24,614,168,0,7,80,1607,4,133,23,34,4,4,8,9,1393,514,0,0,2,391,3,68,5,0,1,1,6,30,20,2,3,925,8,11,5
"TCGA.ET.A40T.01A",98,137,1,261,184,61,1,46,98,220,42,127,3,10,61,620,734,61,103,39,6,853,2,0,49,144,23,2619,1556,683,584,30,57,2,127,855,3,188,111,52,33,650,169,16,44,122,98,576,86,49,74,3,52,206,707,9,10,130,277,43,43,2,21,2186,15,1981,6,55,55,10,3684,34,13,601,15,346,322,55,18,2284,6,9,11,1,16,80,335,1,407,9018,2,15,30,274,15,43,4,493,0,1,1215,69,556,49,693,379,40,39,50,108,0,2,0,47,172,866,1311,37,123,30,933,5,1,976,110,317,26,442,30,5,3248,144,271,110,2129,706,3,6,578,4337,5,758,78,207,12,3,21,34,4284,301,2,5,20,4197,40,185,11,12,10,2,37,15,213,0,3,6787,25,56,39
"TCGA.BJ.A2N8.01A",49,42,0,592,44,24,0,20,8,135,30,10,0,2,7,56,630,40,46,9,2,501,0,2,31,773,9,793,621,465,50,5,21,1,61,549,1,61,53,61,25,282,23,4,18,57,35,65,16,6,9,2,26,64,67,1,11,103,9,24,7,0,6,322,2,242,5,55,33,1,351,7,1,104,26,30,88,30,23,277,11,4,0,9,2,47,257,4,57,900,1,12,9,49,11,15,23,40,52,1,63,66,194,194,305,94,11,17,101,122,0,0,0,8,126,75,2127,84,110,30,39,3,1,166,12,100,3,198,7,2,1180,55,34,25,498,92,10,3,370,1114,4,253,23,12,1,8,11,12,631,79,0,5,3,236,80,191,4,15,12,0,7,13,23,1,1,1023,2,9,12
"TCGA.BJ.A192.01A",81,60,0,53,128,194,0,40,5,12,10,100,3,1,3,6,295,18,92,0,9,126,0,0,28,88,2,1318,630,243,376,12,33,0,87,282,0,73,457,40,3,576,74,2,11,67,2,34,40,5,20,1,35,117,295,0,4,16,26,5,0,0,4,841,5,153,21,23,53,3,2146,5,3,73,1,1,57,87,5,193,5,1,2,0,21,5,159,0,1758,2202,2,1,7,121,1,10,13,2,1,0,6,55,135,10,129,160,20,3,21,60,0,0,0,130,63,16,696,8,149,10,146,2,1,416,15,75,1,65,7,6,2644,44,7,80,962,577,18,1,226,859,1,49,74,8,0,3,4,71,438,88,1,3,1,530,0,4,6,21,1,2,2,0,26,2,7,35419,3,8,3
"TCGA.EL.A4K4.01A",101,74,0,241,146,60,2,3,7,148,15,21,0,66,21,584,962,28,21,24,5,78,0,0,46,225,95,2290,960,1316,248,137,39,1,34,874,1,161,10,32,1,236,0,9,20,121,42,588,0,3,90,1,25,462,3556,1,31,383,160,4,100,0,8,997,2,1527,0,103,63,3,16884,64,3,624,17,362,322,59,1,973,0,9,10,0,10,49,253,0,955,35616,0,2,13,203,0,274,4,661,1,0,110,5,642,60,986,267,18,7,37,85,0,1,1,17,17,55,434,252,383,4,1234,13,2,261,194,154,113,242,59,0,4087,2588,755,12,4193,1773,0,160,1207,6368,5,2415,122,716,49,9,290,55,1869,796,2,0,3,288,15,143,0,10,0,3,3,7,229,2,15,14907,23,199,42
"TCGA.ET.A3DO.01A",84,68,1,443,30,18,1,0,17,63,11,5,0,0,12,603,539,21,33,4,0,227,0,0,21,43,5,1078,1546,236,122,4,15,6,46,337,0,133,6,21,9,179,68,11,9,135,94,196,49,7,17,0,23,315,215,0,30,193,21,2,10,0,2,571,0,553,3,40,8,6,1758,24,1,84,16,104,108,34,7,206,1,3,9,1,1,21,165,0,118,5959,8,10,7,166,7,13,4,98,1,2,207,24,223,37,226,75,8,8,35,33,0,0,0,5,7,123,285,17,63,17,281,6,0,497,71,133,7,60,33,1,3377,133,332,27,1554,328,1,18,683,2229,4,403,52,56,5,12,4,18,448,623,0,0,11,2967,16,108,2,6,0,0,13,13,113,2,3,7103,5,35,30
"TCGA.EL.A4KH.01A",51,24,3,171,165,40,12,17,30,153,28,21,1,0,21,717,545,92,126,15,11,247,0,0,23,33,42,1557,602,1848,165,18,92,0,60,737,0,78,85,44,12,707,110,27,33,50,21,327,27,94,47,1,43,111,392,13,11,178,64,21,61,0,6,803,18,940,15,56,5,0,1661,15,7,228,65,658,84,37,7,807,6,28,8,1,8,94,104,0,254,3190,4,12,3,55,2,25,3,177,7,3,2038,51,206,42,381,562,78,9,277,153,1,1,4,6,76,807,785,65,175,15,171,6,0,98,80,175,0,135,18,1,2495,61,61,16,838,501,4,1,120,2116,1,312,10,61,12,0,5,33,2085,165,0,5,23,590,24,144,3,0,0,3,0,12,74,2,1,1358,20,37,16
"TCGA.CE.A3MD.01A",40,107,1,121,135,46,1,10,23,308,32,23,0,1,47,64,586,13,88,3,1,385,3,0,51,74,4,2347,1539,376,696,9,27,0,123,2106,0,98,3,49,0,623,12,0,20,40,23,86,99,4,12,5,23,81,253,1,4,5,4,64,11,0,20,1303,9,264,3,25,76,3,1091,13,2,282,9,71,133,25,15,682,0,7,0,0,11,68,252,0,92,2177,7,6,13,142,7,13,1,66,1,1,198,68,405,15,1459,242,28,26,10,20,0,1,0,0,100,50,1102,4,79,23,420,10,0,1133,108,257,0,381,11,0,2844,165,44,118,1819,604,1,1,298,2275,1,229,92,21,4,15,12,3,2633,90,0,4,15,2749,7,6,13,0,17,2,5,16,179,4,0,1833,8,17,9
"TCGA.E3.A3DZ.01A",65,80,0,573,98,44,2,37,33,207,55,39,1,6,27,524,516,65,23,4,1,465,2,0,26,59,15,741,808,363,454,4,26,0,104,863,4,87,39,49,34,324,113,33,7,133,3,275,40,35,27,1,20,49,236,7,2,97,97,9,8,0,9,949,0,131,5,75,18,2,909,37,3,247,4,42,406,52,21,389,2,8,0,6,26,51,396,0,85,2424,5,1,4,149,35,12,8,146,1,3,130,12,330,133,103,179,15,15,37,8,0,7,1,13,211,259,1668,130,86,33,171,0,1,306,122,177,11,254,11,1,730,113,67,60,953,267,5,15,104,1056,9,115,49,98,7,5,40,11,885,63,0,2,4,163,23,239,2,2,1,2,11,25,37,5,1,997,21,28,13
