"","PID1","ABCA9","GRIA1","MMRN1","GPC3","ACKR2","NRXN1","MASP1","RELN","LYVE1","KLHL4","IGSF10","VSTM2A","FGF10","GLI1","DPT","TFPI","WNT11","F10","MYOC","ADH1C","SUCNR1","PIK3C2G","DCDC2C","NLGN3","C1QTNF7","TNNT3","FBLN5","FGL2","CFD","CHRDL1","SLC1A7","SLC17A7","FOXD3","ABCA10","FLRT2","DBX2","ABCA6","GDF10","PCSK6","BRINP3","PGM5","ADH1B","VIT","MYOZ3","NTN1","RSPO3","SVEP1","ART4","FAM180B","OSR1","AKNAD1","CHODL","FMO2","PODN","PLD5","CCBE1","GFRA1","SCARA5","RERGL","LRRN4CL","ZP2","HHIP","TNXB","KCNIP1","APOD","CYP8B1","STK32B","NDNF","KLHL33","FBLN1","SV2B","TMEM132C","ROBO3","PHF24","DES","TSPAN11","MYZAP","ANGPTL5","MFAP4","FAM135B","DAB1","DIO3","CHST9","MRAP2","PCOLCE2","CPED1","OTC","FLNC","DCN","ACTN3","C6","MAB21L1","HGF","NPY5R","FAM180A","GFRA3","OGN","ACSM2A","SOX21","CCL21","SCN3A","OLFML1","ALDH1A2","SRPX","HSPB6","FXYD1","L1TD1","TBX1","GSTM5","RHAG","LMX1A","OSTN","TSPAN8","ASPA","PI16","ABCA8","FMO1","TNFAIP8L3","HMGCLL1","LAMA2","BPI","FAM205C","IL33","EFNA5","PKDCC","PTGFR","MEOX2","BHLHE22","LGI1","CXCL12","GAS1","FGF7","PLCXD3","PRRX1","TMEM119","C14ORF180","KCND2","PDGFRA","FBLN2","LYPD6","COLEC12","NAV3","OMD","HTR2A","ENPP6","CNTN1","HAND2","MYH11","GFPT2","ZIC2","CMTM5","TSKS","C7","BMP5","MAB21L2","ZNF488","TRHDE","CDH19","SLC30A10","RGS7BP","OXGR1","KIAA1755","GLYATL2","GCOM1","C1S","GSC","OSR2","XPNPEP2"
"TCGA.EL.A3CP.01A",60,63,0,111,20,56,1,20,23,119,33,217,0,13,30,121,452,42,24,343,13,253,0,0,33,232,10,945,631,238,144,18,35,0,57,596,0,105,33,74,32,340,21,17,16,82,33,295,10,2,30,6,55,76,584,2,2,23,142,7,47,0,95,1970,6,783,6,28,24,4,3106,12,5,40,30,345,99,24,4,2005,3,16,2,3,11,51,308,0,211,7152,3,6,4,219,0,99,4,433,0,4,28,113,259,37,257,144,12,7,160,57,0,0,0,113,47,99,448,37,122,3,594,9,0,156,223,94,9,259,23,0,3529,177,319,46,1905,358,0,12,936,1814,21,568,108,285,10,23,64,0,2205,267,3,0,5,1999,24,17,6,5,11,0,6,4,242,0,2,2724,17,46,15
"TCGA.DJ.A2PN.01A",75,12,2,39,42,89,0,42,30,46,23,21,0,1,15,27,687,55,42,25,1,267,0,0,31,122,49,1930,755,277,123,12,26,0,61,775,2,69,21,49,15,563,97,1,37,282,68,74,40,3,115,0,18,126,166,21,15,25,37,191,5,0,89,1318,2,1228,10,143,34,1,990,16,1,160,8,330,153,76,16,792,3,9,2,0,7,18,298,0,244,2470,1,5,3,92,11,27,3,332,1,0,23,59,169,55,153,197,24,0,73,1925,0,0,0,35,42,181,292,5,89,4,211,3,0,562,177,108,5,84,7,1,2901,206,85,227,748,207,2,3,168,2469,5,271,34,55,10,3,5,15,7329,134,0,0,2,1012,40,57,7,4,1,3,31,5,42,3,17,1223,3,18,4
"TCGA.EL.A3ZQ.11A",1231,2419,25,4266,1813,208,88,348,1633,2730,368,1283,5,270,189,13082,2126,771,543,4425,66,1526,17,21,98,1049,230,7274,5181,7026,11424,241,236,17,1029,2799,20,1224,1066,319,134,2099,5049,755,53,749,577,2602,332,350,543,24,149,3064,7914,103,108,2181,2903,227,295,4,156,6057,30,10947,23,169,234,31,22384,105,213,1514,80,2047,544,148,55,10340,31,23,108,9,43,1096,790,27,1233,46654,24,201,40,475,111,194,28,2520,40,3,14304,178,945,641,1615,1799,179,33,387,1282,6,23,108,166,305,5424,5794,106,457,84,3194,8,6,2089,462,882,55,919,103,59,12724,1151,924,573,5718,877,53,124,1863,11415,53,2212,219,1491,27,47,367,131,7683,1049,3,21,44,17594,166,555,21,47,84,9,59,50,367,18,20,15336,53,244,124
"TCGA.BJ.A3PR.11A",295,175,8,644,1063,90,50,142,290,547,53,35,2,3,107,11095,1039,815,458,412,10,519,6,0,44,247,223,2803,2903,4692,897,75,80,1,94,556,6,213,471,42,40,704,1135,274,34,94,121,988,140,485,197,5,50,130,946,4,23,498,807,105,272,0,23,857,10,2870,7,101,40,0,12089,55,59,509,46,541,382,99,39,3070,7,3,35,0,10,416,98,2,319,15688,5,94,31,142,10,47,21,853,21,2,18965,42,357,63,752,535,127,21,175,127,0,2,18,162,95,2923,702,65,139,9,407,23,0,445,215,324,13,156,43,7,4664,387,248,94,1756,1773,11,11,561,3817,3,653,28,350,5,47,117,117,769,265,9,2,40,3415,37,137,16,13,23,4,1,12,317,3,6,11414,87,34,44
"TCGA.KS.A41J.11A",674,671,55,4881,1907,509,53,197,1848,3413,462,611,6,106,177,6383,2321,641,327,1089,37,2496,3,4,68,595,173,3923,5086,3859,5006,42,160,4,465,3536,9,570,1415,282,103,1964,1207,217,57,885,128,1407,341,238,240,8,201,943,1447,47,63,757,783,226,261,3,142,4044,80,2439,61,156,226,21,9936,203,76,577,139,744,735,115,40,3446,8,27,27,3,31,222,488,1,1600,27302,6,119,55,616,34,74,15,1129,24,12,23989,495,711,194,1657,692,55,82,571,584,1,15,3,124,122,1542,2295,160,425,51,1575,16,0,1063,438,586,56,713,57,11,8675,675,710,209,3354,1345,24,56,1071,4990,28,1992,137,748,24,16,267,61,3806,607,2,5,24,6742,234,362,20,20,35,8,23,65,197,5,15,12859,40,123,49
"TCGA.EL.A3MY.11A",773,855,15,2136,1138,150,101,219,1033,914,126,702,28,148,178,6823,1514,514,322,812,92,1508,4,2,76,790,84,4542,4626,5712,5400,103,200,9,248,2617,15,671,1165,222,173,1212,1878,416,65,295,197,1345,405,363,497,5,117,1044,3266,26,95,737,3382,286,298,3,63,4940,40,6624,7,133,178,20,17973,60,60,318,61,1415,679,82,75,5602,12,26,120,8,39,478,835,21,696,36666,8,122,50,530,52,238,37,2304,6,21,4658,277,707,158,1110,1244,79,69,151,429,0,11,15,271,160,3039,3277,84,171,32,2170,3,0,1559,301,283,115,716,61,12,7521,1590,1496,462,5596,1209,25,66,1386,9341,10,1550,197,1357,44,5,259,144,8456,835,0,13,47,7349,47,268,18,23,67,3,78,9,280,5,10,11038,40,142,122
"TCGA.BJ.A2NA.11A",530,312,12,1094,718,133,76,169,509,571,80,236,13,15,105,3061,1333,314,257,189,33,1061,4,1,55,305,98,3528,3047,635,1771,30,168,5,74,1345,21,264,323,119,52,907,1413,244,42,172,123,963,185,300,219,1,50,715,1053,23,35,588,1080,465,118,0,30,1309,31,5433,8,122,90,7,6976,118,40,285,65,1491,571,111,55,2855,15,15,25,2,32,126,454,21,495,17692,1,95,37,317,15,78,33,1052,12,3,9905,154,512,149,609,752,56,65,71,454,0,3,27,262,113,2596,1035,131,161,26,701,20,0,1219,183,332,71,465,69,12,6329,293,522,220,3032,1516,34,27,665,4639,10,748,60,407,4,63,264,86,8714,404,2,8,18,5945,111,162,16,9,51,2,42,2,148,10,6,10878,30,53,27
"TCGA.EL.A3GZ.11A",687,616,27,1325,1038,153,153,105,581,682,108,481,10,194,133,5878,1010,281,241,3046,51,1822,1,5,89,622,143,4142,3466,3199,4029,89,113,16,131,2660,9,324,414,122,65,863,4580,330,49,211,207,1201,211,163,265,8,154,1115,2136,63,27,1560,1142,178,185,1,59,2515,23,4193,15,44,73,13,6681,26,35,539,18,838,306,42,28,4300,21,35,40,10,20,555,523,28,494,28855,3,35,57,253,57,110,49,1559,6,2,2216,90,556,245,815,738,63,33,85,635,6,5,2,49,207,1814,1355,130,98,15,990,13,1,735,95,268,21,367,37,11,6133,1468,947,191,3015,695,6,56,966,4749,23,988,130,896,15,10,247,69,6400,411,4,7,12,1992,135,535,12,15,90,3,34,13,133,5,12,7076,35,51,24
"TCGA.EL.A3T8.11A",863,988,21,3847,1150,221,63,341,1149,1654,181,544,8,171,306,4698,2124,447,668,3531,35,1600,16,15,99,851,126,5073,3677,7792,7021,201,198,12,374,2931,18,655,836,184,158,1402,1425,298,189,668,193,962,257,391,534,7,146,1328,3927,56,121,1042,3528,362,422,7,226,4673,40,6559,27,163,148,42,25238,121,117,457,68,535,671,131,69,7078,10,8,98,7,47,2077,674,33,1180,65311,6,124,20,579,66,181,18,1380,21,26,13593,406,926,209,1309,1148,98,73,349,990,3,47,5,441,177,4749,2988,82,259,24,2442,28,1,1681,445,476,208,771,59,23,4341,1506,1097,264,5749,1538,27,39,1714,7035,30,1917,158,1133,32,131,197,37,5251,1033,11,23,31,11741,122,175,25,21,55,7,18,28,198,12,13,9030,26,114,168
"TCGA.EL.A3TB.11A",1766,2151,59,4315,2710,315,97,460,1529,3140,445,1493,44,197,462,8773,3082,1160,818,5520,99,2716,21,20,113,1275,267,8273,6276,2667,11419,448,308,3,788,3585,42,1372,2780,311,270,2274,6292,929,114,657,385,3616,686,523,519,18,281,2780,6359,171,43,2086,4001,773,358,5,411,6124,113,10941,23,111,312,30,30107,59,172,1080,63,3681,763,122,94,11756,10,53,173,6,49,3311,1590,26,1860,77385,24,247,44,555,139,420,42,4152,7,10,12601,247,1318,540,2021,1902,156,99,203,904,6,27,23,358,360,6577,5962,213,389,95,3308,46,2,2010,315,955,129,863,136,15,12452,1782,1422,274,7572,1869,25,119,2428,15653,60,2380,254,1911,30,183,732,127,29385,884,15,21,37,14055,181,436,9,27,124,4,98,47,340,8,15,18114,61,346,144
"TCGA.EL.A3ZT.11A",577,857,61,4239,1286,189,74,183,1382,2929,173,740,17,124,190,3238,1695,199,320,1599,52,1207,6,4,80,581,103,2825,2355,1770,4191,81,128,2,398,2859,17,505,495,245,88,1365,1472,165,113,396,129,1246,384,215,262,6,69,1256,2273,67,106,601,1104,177,153,9,234,2989,64,7001,24,203,94,23,8596,74,69,498,75,1240,620,111,18,3920,7,20,15,6,17,245,651,15,894,25879,3,103,24,433,23,133,17,1217,21,12,10340,257,661,135,1360,790,61,49,248,324,2,7,4,75,139,1630,1923,159,225,28,1941,6,0,967,468,433,42,617,47,10,4506,531,670,104,3150,959,40,31,1029,4723,27,1207,153,671,25,30,241,115,4630,551,1,7,11,4442,94,245,32,7,49,7,51,31,148,5,12,5518,28,80,17
"TCGA.DO.A1JZ.11A",153,86,0,278,159,151,15,30,259,308,35,189,9,21,26,1078,380,797,86,238,7,271,0,3,60,178,92,2548,929,696,939,18,67,3,40,1212,1,74,1068,37,23,445,61,68,10,63,31,372,67,126,44,2,30,59,574,7,16,386,525,73,39,0,18,1203,4,698,6,23,185,11,1566,17,9,297,6,177,97,23,9,529,20,10,8,1,3,175,236,0,159,3677,24,5,6,146,5,32,4,290,0,1,1177,26,203,34,454,261,13,15,24,484,0,3,0,9,95,462,413,15,90,7,420,8,1,228,148,217,6,217,12,2,2683,161,118,61,783,401,1,17,241,2396,7,166,34,151,3,3,92,23,1386,1159,0,8,8,485,74,92,4,17,17,4,17,3,40,2,7,1551,8,8,9
"TCGA.H2.A2K9.11A",744,601,16,5466,1044,340,82,209,1042,1726,268,545,10,144,169,4843,2139,311,360,173,126,1589,5,9,130,370,113,4290,5098,2070,3869,67,154,3,199,2723,12,636,535,267,130,1345,2891,234,94,510,328,1320,428,404,283,6,134,1087,2212,31,32,880,1768,220,241,3,90,3521,55,6443,25,184,175,21,14425,231,215,666,105,1665,943,100,30,5206,23,49,73,4,56,229,967,26,1208,27232,20,211,42,598,24,133,8,1402,12,9,17405,477,777,382,1365,1124,60,21,222,442,1,6,16,198,153,4058,1275,165,248,61,2031,12,2,1967,374,385,80,568,117,18,8514,722,947,403,5159,1470,15,56,1639,6102,37,1738,172,701,10,57,396,133,10448,654,7,6,18,17527,126,189,23,39,27,2,57,47,255,6,12,19133,24,151,76
"TCGA.EL.A3ZG.11A",211,140,26,1323,442,56,21,55,385,1023,73,111,1,18,53,3934,986,337,169,1201,61,295,1,2,10,113,165,1369,1339,5526,1033,21,56,11,139,1106,9,115,117,43,15,537,465,68,12,189,44,327,87,105,76,5,18,271,518,12,16,295,391,136,160,3,13,631,15,3018,3,61,52,1,3557,27,16,330,20,234,244,71,4,1208,5,7,15,1,7,84,61,2,341,9960,7,49,21,69,12,30,13,367,18,12,15761,78,217,88,679,427,37,47,281,84,1,9,0,63,56,442,612,84,124,23,304,6,0,293,191,239,5,215,28,10,3250,193,221,67,933,594,16,18,343,1498,6,431,46,153,5,7,44,11,1116,455,3,6,11,1051,26,31,8,5,11,3,1,7,37,7,9,2160,12,57,9
"TCGA.EL.A3MW.11A",1005,693,21,4651,2067,282,80,111,1586,2620,465,1659,61,234,351,10554,2461,675,635,823,175,2305,15,3,146,1101,220,5061,7403,3238,7862,310,286,6,252,3720,37,853,1348,272,211,1584,3238,413,159,455,526,1700,515,555,493,16,209,1202,3759,65,74,1223,4100,228,490,8,144,5809,87,6350,20,178,203,32,28503,73,121,554,55,3506,1044,149,98,10033,13,47,49,4,50,431,959,37,1369,52230,11,98,55,529,88,301,37,5201,13,5,9644,534,1289,452,2255,1650,84,98,219,636,1,31,53,150,259,4585,2707,376,400,75,2928,47,1,1633,268,512,128,748,113,28,6683,1060,1224,447,6963,2646,26,89,2551,12874,25,2173,252,1418,56,43,667,181,10068,981,2,7,15,7588,111,274,18,63,53,7,55,20,497,20,20,15845,67,363,244
"TCGA.BJ.A28R.11A",996,884,26,3666,2101,206,50,327,1252,1721,158,832,1,189,122,7745,2533,403,396,139,74,1551,3,1,74,392,106,6512,5824,2546,4399,86,136,4,252,2602,28,624,534,234,184,1608,3370,308,37,270,447,2673,441,265,376,5,133,576,2803,27,51,1162,1976,148,173,3,53,3204,42,7881,17,140,61,15,16815,178,169,270,88,2585,701,108,65,7312,9,79,105,4,40,264,857,30,790,38649,23,308,75,551,57,158,6,2142,13,16,13379,277,894,244,1541,937,79,94,162,606,1,8,8,168,173,2859,2718,199,240,59,2311,27,6,2185,236,406,123,667,111,17,13638,1155,1118,416,5025,1851,15,56,2540,7412,23,1833,168,1029,3,63,477,165,9531,616,8,6,32,23373,59,234,9,15,32,2,60,15,286,2,6,25421,56,194,57
"TCGA.EM.A1YC.11A",911,790,76,5126,1968,423,49,500,1075,3183,366,311,30,55,177,9736,4300,624,1010,308,68,2969,5,4,80,1010,189,8325,6000,3064,3064,80,592,5,396,2519,55,438,835,179,188,1415,3546,206,94,660,158,1740,525,687,1075,35,101,1116,3122,90,151,748,1449,494,545,20,153,2417,181,8560,34,197,80,2,14031,128,60,654,189,3751,1003,400,250,5942,15,30,23,4,30,431,684,5,800,30004,0,127,137,468,73,211,56,4210,49,37,64195,530,1369,126,2978,3095,188,35,710,1148,4,8,9,711,327,1770,1318,181,520,27,1197,37,2,1538,514,680,50,1590,107,15,9659,763,980,206,5962,3770,23,46,1254,7103,13,1878,139,1362,15,9,391,300,6584,422,1,15,40,4317,57,616,30,5,67,2,21,71,343,15,1,18124,104,159,69
"TCGA.ET.A2MX.11C",526,442,37,3248,847,208,49,95,1185,2464,117,376,5,139,184,6056,1831,257,353,654,92,1233,0,2,53,343,101,4776,2696,2007,2687,37,126,12,267,2172,10,305,702,205,103,926,1793,75,98,261,199,607,171,240,184,8,172,937,1531,46,35,671,811,287,135,9,85,1082,89,3275,20,194,27,7,8326,56,92,819,67,185,612,183,27,3589,4,21,30,5,31,146,327,4,642,21784,2,184,47,267,37,79,27,945,4,18,14541,196,548,42,1256,855,84,75,280,866,3,2,1,61,100,636,904,142,285,39,1124,10,1,1007,478,353,12,498,82,5,5028,471,800,236,2367,737,20,34,712,3100,16,930,131,400,28,7,222,74,2844,668,1,8,16,5249,74,247,8,7,39,5,4,6,111,5,16,6710,30,131,30
"TCGA.BJ.A290.11A",1511,1242,15,3882,1936,454,63,330,1430,1726,253,1166,39,203,346,4104,3581,465,806,3955,122,1355,8,18,189,887,175,8116,4924,10073,9366,315,338,9,450,4142,21,717,1780,341,225,2641,2979,698,111,795,461,2591,495,658,1169,9,108,1801,6530,123,74,1433,7615,206,602,8,275,5964,160,19054,44,139,310,55,38624,156,156,666,118,9233,982,172,113,11708,5,168,148,5,63,3165,1159,9,1770,67845,37,150,66,575,103,275,47,3289,15,15,11469,295,1487,327,1826,2963,107,17,460,968,2,63,33,609,262,6957,4152,159,383,61,4054,12,4,2134,1142,999,255,866,118,42,11492,2742,1726,376,9438,2424,63,56,2966,16857,43,2082,301,1272,79,165,385,160,27922,777,15,23,34,16991,88,148,60,84,55,11,142,16,317,15,10,17838,35,544,453
"TCGA.EL.A3TA.11A",526,429,23,1294,1094,166,40,111,649,693,37,350,3,82,173,3372,1143,359,250,357,55,633,1,2,100,318,177,3824,1883,1501,1992,53,119,6,189,2005,8,323,382,117,66,644,1180,114,71,153,108,853,163,203,118,7,61,824,1678,39,47,343,724,240,64,5,103,1405,31,8750,16,67,60,17,6288,67,43,611,26,922,458,74,15,2928,15,17,43,2,40,113,304,4,377,18176,5,74,23,312,17,63,21,636,6,5,6503,103,465,71,1140,863,37,78,117,460,2,5,1,126,143,790,1197,136,171,37,1122,13,5,566,530,590,34,257,33,6,2803,226,438,215,1691,1146,27,23,887,2910,15,644,131,351,13,6,228,111,4430,675,0,8,13,4817,79,208,12,33,32,2,15,23,86,7,11,5631,33,134,26
"TCGA.BJ.A2N9.11A",573,584,44,3576,1146,211,37,133,1414,2387,254,370,3,97,153,6160,2330,315,423,841,55,735,7,5,87,285,118,3600,4700,4076,3435,49,143,7,172,1592,10,304,442,150,79,1457,2011,115,37,554,274,1491,308,142,281,9,66,757,771,40,37,1025,1130,56,306,1,63,3181,37,6887,15,106,99,9,14145,92,166,642,130,1156,564,177,15,5062,8,12,94,4,20,490,350,6,1005,22130,15,153,28,323,27,47,24,1195,18,16,46674,131,769,438,1007,860,63,23,314,303,3,5,9,248,136,2712,1615,186,343,33,1019,25,2,1264,406,389,80,422,103,15,11457,732,641,285,3966,1256,23,27,976,4135,23,1491,133,438,4,53,217,51,3002,728,10,4,17,16807,63,95,15,23,18,4,4,28,177,13,10,21200,24,162,84
"TCGA.BJ.A3PU.11A",422,275,5,3862,895,292,24,140,872,2180,231,280,10,64,156,4191,1777,594,447,150,34,549,4,9,76,268,84,3669,2794,3522,4678,81,161,2,156,2417,15,298,573,238,100,1420,1311,97,110,396,179,859,315,203,254,13,40,401,2132,12,49,641,2033,333,229,1,71,3238,61,1820,37,120,113,15,11908,183,57,950,78,2883,688,150,68,4798,26,25,61,3,43,330,416,53,920,26181,5,94,33,379,21,63,32,1192,12,8,22899,267,485,300,1538,821,69,30,311,443,1,17,5,146,162,1715,1459,47,274,15,845,9,1,1664,431,523,65,381,49,8,5010,592,781,241,2590,1011,61,21,865,8551,15,1280,118,468,28,17,126,98,8405,985,4,3,11,3288,30,162,21,16,32,4,35,49,103,9,9,9484,28,98,127
"TCGA.EM.A1CT.11A",1071,933,23,8569,727,274,99,277,1948,5297,356,598,30,114,178,5351,4221,431,523,3004,129,938,55,10,85,986,247,5521,4525,6047,8130,442,254,7,196,1727,8,549,1124,285,177,1980,2969,512,73,846,211,1133,737,560,389,18,47,983,4253,53,69,766,4244,254,735,2,165,4933,64,10024,30,425,184,17,24786,144,76,573,131,907,899,183,76,7474,9,21,106,12,30,2313,671,4,1387,43530,12,130,52,290,63,242,34,2727,64,6,19984,231,936,472,1195,1386,88,5,562,835,4,31,17,374,133,5700,2637,124,374,23,1818,24,1,1428,715,322,137,472,63,32,4968,1186,785,285,5743,1711,37,98,1726,10941,49,2261,115,1408,33,68,175,128,4662,716,7,15,30,7559,79,220,42,17,108,2,26,49,322,10,13,10292,31,169,139
"TCGA.EL.A3ZS.11A",303,53,11,312,171,23,59,67,110,196,21,51,2,13,16,4459,807,175,154,16,7,87,2,0,30,30,113,1171,3457,978,287,8,32,4,55,265,2,169,51,33,27,289,917,292,15,26,206,661,231,30,80,9,40,119,156,35,21,441,111,12,49,0,2,232,7,722,6,86,8,1,1662,80,122,362,52,131,293,80,4,1197,4,17,26,3,24,191,56,6,103,5321,9,37,7,87,15,7,2,136,3,1,49130,66,250,23,524,82,56,9,142,142,0,1,1,18,25,267,209,52,139,49,178,16,4,800,121,185,56,88,76,9,7099,1185,289,148,1268,1878,0,7,577,741,1,483,28,49,5,69,95,86,549,304,3,7,69,4562,37,47,1,24,5,2,4,0,189,12,8,9604,59,118,21
"TCGA.BJ.A2N7.11A",458,604,39,4614,1122,330,51,193,1098,3718,259,641,3,179,99,4367,2583,790,197,982,117,769,3,1,82,392,113,3721,3823,1579,2934,61,104,4,249,2794,11,362,469,255,60,1464,1917,57,61,445,264,757,338,82,106,3,74,598,1599,60,63,692,531,169,226,8,46,2216,39,12467,28,184,166,18,5797,135,76,503,80,405,931,142,11,4702,18,31,107,11,20,113,458,37,614,14759,5,55,30,211,9,71,16,840,32,6,16510,455,503,118,788,432,46,23,301,311,1,7,3,40,168,988,1721,169,274,56,1106,20,4,686,413,257,8,317,47,3,5435,356,614,140,2963,845,34,69,1262,3553,34,1202,153,376,11,9,221,168,4370,507,2,7,15,4619,129,229,7,40,49,5,26,63,142,5,12,5178,37,40,16
"TCGA.EL.A3ZH.11A",452,346,9,1859,831,211,18,142,529,1209,94,254,10,43,106,1646,725,139,407,1168,12,213,23,5,56,281,193,3020,1997,5977,3719,43,95,4,206,779,2,353,917,98,43,322,857,330,87,230,61,613,135,207,111,8,61,507,2050,37,23,232,1838,74,74,0,203,1436,25,4651,18,80,71,4,10878,63,23,653,15,327,211,42,49,2840,11,10,32,1,30,491,341,4,240,29721,12,81,6,127,30,92,11,876,9,2,6664,76,283,61,1166,821,47,37,131,327,0,17,3,239,134,2536,802,40,391,15,1006,12,2,679,126,391,20,123,40,4,2046,261,213,105,1487,874,16,15,688,4416,16,702,74,683,13,15,168,37,2072,498,2,11,15,2593,17,49,4,21,32,4,12,42,34,5,9,6160,10,66,64
"TCGA.ET.A3DW.11A",445,535,21,5980,566,217,61,74,1605,4542,197,242,23,49,95,2901,2556,340,168,717,43,1209,25,5,60,385,131,2955,2608,3737,3303,40,169,6,103,1439,9,295,236,160,42,1044,1808,171,114,301,71,418,350,188,282,15,50,724,1146,24,92,325,999,240,211,3,60,2137,30,4441,11,160,100,11,4746,49,23,384,42,644,400,131,49,1400,8,6,16,6,17,118,335,21,702,16816,12,73,23,160,10,92,23,983,13,7,10222,522,314,146,711,495,44,53,287,265,2,7,7,105,100,403,1442,55,298,21,698,9,1,603,530,211,9,337,42,5,2984,160,293,69,2179,616,28,25,475,3339,31,1496,75,396,15,1,131,42,5227,541,9,6,8,2098,47,308,8,13,64,4,33,42,104,2,9,4058,21,26,33
"TCGA.ET.A2N5.11B",433,624,15,2721,1082,350,40,128,812,1104,234,322,23,82,146,3567,1927,404,304,1840,61,1082,2,3,61,562,179,3172,2761,2803,2134,61,130,3,315,2344,20,289,611,265,79,1348,1056,156,59,337,71,848,490,317,318,9,74,565,1587,82,46,578,477,175,154,13,46,2058,80,10181,30,191,18,11,5843,173,23,322,49,249,874,140,11,3346,6,8,51,2,18,46,341,1,639,17034,13,43,23,203,25,86,3,674,20,30,13333,348,427,119,581,502,47,50,338,555,2,1,2,88,67,735,1744,197,274,24,1289,15,4,790,301,374,7,414,34,1,4109,821,436,92,1990,1246,13,43,848,3519,8,912,154,379,23,7,220,146,1626,226,0,2,16,1239,89,252,10,2,24,4,20,7,153,2,10,3902,44,30,10
"TCGA.EM.A3ST.11A",413,391,30,3070,1237,158,51,122,766,3080,84,107,71,23,169,6599,1603,787,624,2578,94,844,15,8,55,379,366,3214,1893,4101,2217,89,178,10,208,922,15,335,726,60,21,1314,1881,454,76,268,69,1086,322,490,372,17,52,453,1845,12,26,198,1577,153,359,2,67,2079,46,12868,30,94,68,0,8808,55,43,557,51,3266,447,120,39,3883,7,18,23,4,37,491,165,7,844,25971,8,31,40,101,15,146,59,841,28,12,15788,108,555,165,886,704,110,42,374,547,2,24,0,143,117,2613,1584,63,206,23,945,18,1,363,522,494,30,477,42,11,3565,445,436,63,1899,1357,40,23,887,5912,27,950,61,590,7,3,71,44,2702,328,15,15,23,3392,47,253,25,7,44,0,2,10,261,6,1,6996,32,118,39
"TCGA.EL.A3T1.11A",664,606,17,4831,900,257,27,201,1862,3213,420,442,15,149,292,5904,2215,602,502,1375,80,1369,21,8,110,479,175,4027,5229,3860,6300,103,168,5,252,1639,5,584,953,189,84,1450,1998,295,86,801,295,1554,264,337,169,8,59,535,2546,27,50,614,2993,111,308,5,126,5794,52,3576,15,178,181,3,18467,151,130,465,101,507,882,114,39,5174,18,11,46,2,37,1108,535,11,1988,44574,35,80,20,405,47,471,15,3103,20,1,26597,184,909,370,1824,1129,57,47,228,549,8,23,1,154,177,4059,2161,100,633,37,1874,26,5,1396,293,775,56,300,85,9,7035,641,1025,217,4384,1780,15,55,1168,9120,35,2127,203,1232,20,47,197,35,3676,1603,1,7,27,8741,186,330,6,15,57,7,15,9,249,10,40,19521,21,243,124
